Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NOT
    OR
    PROCEDURE
    READLN
    REPEAT
    THEN
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    (53) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (16) assignment -> . IDENTIFIER ASSIGNMENT type
    (17) assignment -> . IDENTIFIER ASSIGNMENT expression

    END             reduce using rule 13 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 21
    IDENTIFIER      shift and go to state 22

    statement                      shift and go to state 18
    statements                     shift and go to state 45
    writeln                        shift and go to state 19
    assignment                     shift and go to state 20

state 31

    (53) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (65) writeln_args -> . type COMMA writeln_args
    (66) writeln_args -> . type
    (36) type -> . integer
    (37) type -> . real
    (38) type -> . string
    (39) type -> . char
    (40) type -> . boolean
    (41) type -> . identifier
    (42) type -> . func_call
    (43) integer -> . INTEGER
    (44) real -> . REAL
    (45) string -> . STRING
    (46) char -> . CHAR
    (47) boolean -> . BOOLEAN
    (48) identifier -> . IDENTIFIER
    (61) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 60

    writeln_args                   shift and go to state 46
    type                           shift and go to state 47
    integer                        shift and go to state 48
    real                           shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    boolean                        shift and go to state 52
    identifier                     shift and go to state 53
    func_call                      shift and go to state 54

state 32

    (16) assignment -> IDENTIFIER ASSIGNMENT . type
    (17) assignment -> IDENTIFIER ASSIGNMENT . expression
    (36) type -> . integer
    (37) type -> . real
    (38) type -> . string
    (39) type -> . char
    (40) type -> . boolean
    (41) type -> . identifier
    (42) type -> . func_call
    (18) expression -> . type operation type
    (19) expression -> . expression_paren
    (20) expression -> . expression operation expression
    (21) expression -> . func_call
    (43) integer -> . INTEGER
    (44) real -> . REAL
    (45) string -> . STRING
    (46) char -> . CHAR
    (47) boolean -> . BOOLEAN
    (48) identifier -> . IDENTIFIER
    (61) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (22) expression_paren -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOLEAN         shift and go to state 59
    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 65

    type                           shift and go to state 61
    expression                     shift and go to state 62
    integer                        shift and go to state 48
    real                           shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    boolean                        shift and go to state 52
    identifier                     shift and go to state 53
    func_call                      shift and go to state 63
    expression_paren               shift and go to state 64

state 33

    (54) function -> func_header SEMICOLON func_body . SEMICOLON

    SEMICOLON       shift and go to state 66


state 34

    (60) func_body -> BEGIN . statements END
    (12) statements -> . statement SEMICOLON statements
    (13) statements -> . statement SEMICOLON
    (14) statement -> . writeln
    (15) statement -> . assignment
    (53) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (16) assignment -> . IDENTIFIER ASSIGNMENT type
    (17) assignment -> . IDENTIFIER ASSIGNMENT expression

    WRITELN         shift and go to state 21
    IDENTIFIER      shift and go to state 22

    statements                     shift and go to state 67
    statement                      shift and go to state 18
    writeln                        shift and go to state 19
    assignment                     shift and go to state 20

state 35

    (55) func_header -> FUNCTION IDENTIFIER LPAREN . func_args RPAREN COLON type_name
    (56) func_header -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON type_name
    (57) func_args -> . func_arg COMMA func_args
    (58) func_args -> . func_arg
    (59) func_arg -> . IDENTIFIER COLON type_name

    RPAREN          shift and go to state 70
    IDENTIFIER      shift and go to state 68

    func_args                      shift and go to state 69
    func_arg                       shift and go to state 71

state 36

    (6) variable_declaration -> identifier_list COLON type_name . SEMICOLON variable_declaration
    (7) variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 72


state 37

    (30) type_name -> NINTEGER .

    SEMICOLON       reduce using rule 30 (type_name -> NINTEGER .)
    COMMA           reduce using rule 30 (type_name -> NINTEGER .)
    RPAREN          reduce using rule 30 (type_name -> NINTEGER .)


state 38

    (31) type_name -> NREAL .

    SEMICOLON       reduce using rule 31 (type_name -> NREAL .)
    COMMA           reduce using rule 31 (type_name -> NREAL .)
    RPAREN          reduce using rule 31 (type_name -> NREAL .)


state 39

    (32) type_name -> NSTRING .

    SEMICOLON       reduce using rule 32 (type_name -> NSTRING .)
    COMMA           reduce using rule 32 (type_name -> NSTRING .)
    RPAREN          reduce using rule 32 (type_name -> NSTRING .)


state 40

    (33) type_name -> NCHAR .

    SEMICOLON       reduce using rule 33 (type_name -> NCHAR .)
    COMMA           reduce using rule 33 (type_name -> NCHAR .)
    RPAREN          reduce using rule 33 (type_name -> NCHAR .)


state 41

    (34) type_name -> NBOOLEAN .

    SEMICOLON       reduce using rule 34 (type_name -> NBOOLEAN .)
    COMMA           reduce using rule 34 (type_name -> NBOOLEAN .)
    RPAREN          reduce using rule 34 (type_name -> NBOOLEAN .)


state 42

    (35) type_name -> array_type .

    SEMICOLON       reduce using rule 35 (type_name -> array_type .)
    COMMA           reduce using rule 35 (type_name -> array_type .)
    RPAREN          reduce using rule 35 (type_name -> array_type .)


state 43

    (10) array_type -> ARRAY . LBRACKET type RANGE type RBRACKET OF type_name

    LBRACKET        shift and go to state 73


state 44

    (8) identifier_list -> IDENTIFIER COMMA identifier_list .

    COLON           reduce using rule 8 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 45

    (12) statements -> statement SEMICOLON statements .

    END             reduce using rule 12 (statements -> statement SEMICOLON statements .)


state 46

    (53) writeln -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 74


state 47

    (65) writeln_args -> type . COMMA writeln_args
    (66) writeln_args -> type .

    COMMA           shift and go to state 75
    RPAREN          reduce using rule 66 (writeln_args -> type .)


state 48

    (36) type -> integer .

    COMMA           reduce using rule 36 (type -> integer .)
    RPAREN          reduce using rule 36 (type -> integer .)
    DIV             reduce using rule 36 (type -> integer .)
    MOD             reduce using rule 36 (type -> integer .)
    RANGE           reduce using rule 36 (type -> integer .)
    PLUS            reduce using rule 36 (type -> integer .)
    MINUS           reduce using rule 36 (type -> integer .)
    TIMES           reduce using rule 36 (type -> integer .)
    DIVISION        reduce using rule 36 (type -> integer .)
    SEMICOLON       reduce using rule 36 (type -> integer .)
    RBRACKET        reduce using rule 36 (type -> integer .)


state 49

    (37) type -> real .

    COMMA           reduce using rule 37 (type -> real .)
    RPAREN          reduce using rule 37 (type -> real .)
    DIV             reduce using rule 37 (type -> real .)
    MOD             reduce using rule 37 (type -> real .)
    RANGE           reduce using rule 37 (type -> real .)
    PLUS            reduce using rule 37 (type -> real .)
    MINUS           reduce using rule 37 (type -> real .)
    TIMES           reduce using rule 37 (type -> real .)
    DIVISION        reduce using rule 37 (type -> real .)
    SEMICOLON       reduce using rule 37 (type -> real .)
    RBRACKET        reduce using rule 37 (type -> real .)


state 50

    (38) type -> string .

    COMMA           reduce using rule 38 (type -> string .)
    RPAREN          reduce using rule 38 (type -> string .)
    DIV             reduce using rule 38 (type -> string .)
    MOD             reduce using rule 38 (type -> string .)
    RANGE           reduce using rule 38 (type -> string .)
    PLUS            reduce using rule 38 (type -> string .)
    MINUS           reduce using rule 38 (type -> string .)
    TIMES           reduce using rule 38 (type -> string .)
    DIVISION        reduce using rule 38 (type -> string .)
    SEMICOLON       reduce using rule 38 (type -> string .)
    RBRACKET        reduce using rule 38 (type -> string .)


state 51

    (39) type -> char .

    COMMA           reduce using rule 39 (type -> char .)
    RPAREN          reduce using rule 39 (type -> char .)
    DIV             reduce using rule 39 (type -> char .)
    MOD             reduce using rule 39 (type -> char .)
    RANGE           reduce using rule 39 (type -> char .)
    PLUS            reduce using rule 39 (type -> char .)
    MINUS           reduce using rule 39 (type -> char .)
    TIMES           reduce using rule 39 (type -> char .)
    DIVISION        reduce using rule 39 (type -> char .)
    SEMICOLON       reduce using rule 39 (type -> char .)
    RBRACKET        reduce using rule 39 (type -> char .)


state 52

    (40) type -> boolean .

    COMMA           reduce using rule 40 (type -> boolean .)
    RPAREN          reduce using rule 40 (type -> boolean .)
    DIV             reduce using rule 40 (type -> boolean .)
    MOD             reduce using rule 40 (type -> boolean .)
    RANGE           reduce using rule 40 (type -> boolean .)
    PLUS            reduce using rule 40 (type -> boolean .)
    MINUS           reduce using rule 40 (type -> boolean .)
    TIMES           reduce using rule 40 (type -> boolean .)
    DIVISION        reduce using rule 40 (type -> boolean .)
    SEMICOLON       reduce using rule 40 (type -> boolean .)
    RBRACKET        reduce using rule 40 (type -> boolean .)


state 53

    (41) type -> identifier .

    COMMA           reduce using rule 41 (type -> identifier .)
    RPAREN          reduce using rule 41 (type -> identifier .)
    DIV             reduce using rule 41 (type -> identifier .)
    MOD             reduce using rule 41 (type -> identifier .)
    RANGE           reduce using rule 41 (type -> identifier .)
    PLUS            reduce using rule 41 (type -> identifier .)
    MINUS           reduce using rule 41 (type -> identifier .)
    TIMES           reduce using rule 41 (type -> identifier .)
    DIVISION        reduce using rule 41 (type -> identifier .)
    SEMICOLON       reduce using rule 41 (type -> identifier .)
    RBRACKET        reduce using rule 41 (type -> identifier .)


state 54

    (42) type -> func_call .

    COMMA           reduce using rule 42 (type -> func_call .)
    RPAREN          reduce using rule 42 (type -> func_call .)
    RANGE           reduce using rule 42 (type -> func_call .)
    DIV             reduce using rule 42 (type -> func_call .)
    MOD             reduce using rule 42 (type -> func_call .)
    PLUS            reduce using rule 42 (type -> func_call .)
    MINUS           reduce using rule 42 (type -> func_call .)
    TIMES           reduce using rule 42 (type -> func_call .)
    DIVISION        reduce using rule 42 (type -> func_call .)
    SEMICOLON       reduce using rule 42 (type -> func_call .)
    RBRACKET        reduce using rule 42 (type -> func_call .)


state 55

    (43) integer -> INTEGER .

    COMMA           reduce using rule 43 (integer -> INTEGER .)
    RPAREN          reduce using rule 43 (integer -> INTEGER .)
    DIV             reduce using rule 43 (integer -> INTEGER .)
    MOD             reduce using rule 43 (integer -> INTEGER .)
    RANGE           reduce using rule 43 (integer -> INTEGER .)
    PLUS            reduce using rule 43 (integer -> INTEGER .)
    MINUS           reduce using rule 43 (integer -> INTEGER .)
    TIMES           reduce using rule 43 (integer -> INTEGER .)
    DIVISION        reduce using rule 43 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 43 (integer -> INTEGER .)
    RBRACKET        reduce using rule 43 (integer -> INTEGER .)


state 56

    (44) real -> REAL .

    COMMA           reduce using rule 44 (real -> REAL .)
    RPAREN          reduce using rule 44 (real -> REAL .)
    DIV             reduce using rule 44 (real -> REAL .)
    MOD             reduce using rule 44 (real -> REAL .)
    RANGE           reduce using rule 44 (real -> REAL .)
    PLUS            reduce using rule 44 (real -> REAL .)
    MINUS           reduce using rule 44 (real -> REAL .)
    TIMES           reduce using rule 44 (real -> REAL .)
    DIVISION        reduce using rule 44 (real -> REAL .)
    SEMICOLON       reduce using rule 44 (real -> REAL .)
    RBRACKET        reduce using rule 44 (real -> REAL .)


state 57

    (45) string -> STRING .

    COMMA           reduce using rule 45 (string -> STRING .)
    RPAREN          reduce using rule 45 (string -> STRING .)
    DIV             reduce using rule 45 (string -> STRING .)
    MOD             reduce using rule 45 (string -> STRING .)
    RANGE           reduce using rule 45 (string -> STRING .)
    PLUS            reduce using rule 45 (string -> STRING .)
    MINUS           reduce using rule 45 (string -> STRING .)
    TIMES           reduce using rule 45 (string -> STRING .)
    DIVISION        reduce using rule 45 (string -> STRING .)
    SEMICOLON       reduce using rule 45 (string -> STRING .)
    RBRACKET        reduce using rule 45 (string -> STRING .)


state 58

    (46) char -> CHAR .

    COMMA           reduce using rule 46 (char -> CHAR .)
    RPAREN          reduce using rule 46 (char -> CHAR .)
    DIV             reduce using rule 46 (char -> CHAR .)
    MOD             reduce using rule 46 (char -> CHAR .)
    RANGE           reduce using rule 46 (char -> CHAR .)
    PLUS            reduce using rule 46 (char -> CHAR .)
    MINUS           reduce using rule 46 (char -> CHAR .)
    TIMES           reduce using rule 46 (char -> CHAR .)
    DIVISION        reduce using rule 46 (char -> CHAR .)
    SEMICOLON       reduce using rule 46 (char -> CHAR .)
    RBRACKET        reduce using rule 46 (char -> CHAR .)


state 59

    (47) boolean -> BOOLEAN .

    COMMA           reduce using rule 47 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 47 (boolean -> BOOLEAN .)
    DIV             reduce using rule 47 (boolean -> BOOLEAN .)
    MOD             reduce using rule 47 (boolean -> BOOLEAN .)
    RANGE           reduce using rule 47 (boolean -> BOOLEAN .)
    PLUS            reduce using rule 47 (boolean -> BOOLEAN .)
    MINUS           reduce using rule 47 (boolean -> BOOLEAN .)
    TIMES           reduce using rule 47 (boolean -> BOOLEAN .)
    DIVISION        reduce using rule 47 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 47 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 47 (boolean -> BOOLEAN .)


state 60

    (48) identifier -> IDENTIFIER .
    (61) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    COMMA           reduce using rule 48 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 48 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 48 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 48 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 48 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 48 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 48 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 48 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 48 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 48 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 48 (identifier -> IDENTIFIER .)
    LPAREN          shift and go to state 76


state 61

    (16) assignment -> IDENTIFIER ASSIGNMENT type .
    (18) expression -> type . operation type
    (23) operation -> . plus
    (24) operation -> . minus
    (25) operation -> . times
    (26) operation -> . division
    (27) operation -> . DIV
    (28) operation -> . MOD
    (29) operation -> . RANGE
    (49) plus -> . PLUS
    (50) minus -> . MINUS
    (51) times -> . TIMES
    (52) division -> . DIVISION

    SEMICOLON       reduce using rule 16 (assignment -> IDENTIFIER ASSIGNMENT type .)
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    RANGE           shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVISION        shift and go to state 88

    operation                      shift and go to state 77
    plus                           shift and go to state 78
    minus                          shift and go to state 79
    times                          shift and go to state 80
    division                       shift and go to state 81

state 62

    (17) assignment -> IDENTIFIER ASSIGNMENT expression .
    (20) expression -> expression . operation expression
    (23) operation -> . plus
    (24) operation -> . minus
    (25) operation -> . times
    (26) operation -> . division
    (27) operation -> . DIV
    (28) operation -> . MOD
    (29) operation -> . RANGE
    (49) plus -> . PLUS
    (50) minus -> . MINUS
    (51) times -> . TIMES
    (52) division -> . DIVISION

    SEMICOLON       reduce using rule 17 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    RANGE           shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVISION        shift and go to state 88

    operation                      shift and go to state 89
    plus                           shift and go to state 78
    minus                          shift and go to state 79
    times                          shift and go to state 80
    division                       shift and go to state 81

state 63

    (42) type -> func_call .
    (21) expression -> func_call .

  ! reduce/reduce conflict for DIV resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 21 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 21 (expression -> func_call .)
