Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (24) assignment -> . IDENTIFIER ASSIGNMENT length
    (98) procedure_call -> . IDENTIFIER
    (99) cond_if -> . IF condition THEN statement
    (100) cond_if -> . IF condition THEN statement ELSE statement
    (101) cond_if -> . IF condition THEN if_body
    (102) cond_if -> . IF condition THEN if_body ELSE if_body
    (115) while_loop -> . WHILE condition DO statement
    (116) while_loop -> . WHILE condition DO if_body
    (111) for_loop -> . FOR assignment to type DO statement
    (112) for_loop -> . FOR assignment to type DO if_body
    (113) for_loop -> . FOR assignment downto type DO statement
    (114) for_loop -> . FOR assignment downto type DO if_body
    (117) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 10

    (82) function -> func_header . SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (83) function -> func_header . SEMICOLON func_body SEMICOLON

    SEMICOLON       shift and go to state 35


state 11

    (96) procedure -> PROCEDURE . IDENTIFIER SEMICOLON procedure_body SEMICOLON

    IDENTIFIER      shift and go to state 36


state 12

    (84) func_header -> FUNCTION . IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (85) func_header -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON type_name

    IDENTIFIER      shift and go to state 37


state 13

    (2) header -> PROGRAM IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 38


state 14

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 15

    (3) block -> VAR variable_declaration . body
    (12) body -> . BEGIN statements END

    BEGIN           shift and go to state 9

    body                           shift and go to state 39

state 16

    (7) variable_declaration -> identifier_list . COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 40


state 17

    (9) identifier_list -> IDENTIFIER . COMMA identifier_list
    (10) identifier_list -> IDENTIFIER .

    COMMA           shift and go to state 41
    COLON           reduce using rule 10 (identifier_list -> IDENTIFIER .)


state 18

    (5) block -> function block .

    DOT             reduce using rule 5 (block -> function block .)


state 19

    (6) block -> procedure block .

    DOT             reduce using rule 6 (block -> procedure block .)


state 20

    (12) body -> BEGIN statements . END

    END             shift and go to state 42


state 21

    (13) statements -> statement . SEMICOLON statements
    (14) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 43


state 22

    (15) statement -> writeln .

    SEMICOLON       reduce using rule 15 (statement -> writeln .)
    ELSE            reduce using rule 15 (statement -> writeln .)


state 23

    (16) statement -> assignment .

    SEMICOLON       reduce using rule 16 (statement -> assignment .)
    ELSE            reduce using rule 16 (statement -> assignment .)


state 24

    (17) statement -> procedure_call .

    SEMICOLON       reduce using rule 17 (statement -> procedure_call .)
    ELSE            reduce using rule 17 (statement -> procedure_call .)


state 25

    (18) statement -> cond_if .

    SEMICOLON       reduce using rule 18 (statement -> cond_if .)
    ELSE            reduce using rule 18 (statement -> cond_if .)


state 26

    (19) statement -> while_loop .

    SEMICOLON       reduce using rule 19 (statement -> while_loop .)
    ELSE            reduce using rule 19 (statement -> while_loop .)


state 27

    (20) statement -> for_loop .

    SEMICOLON       reduce using rule 20 (statement -> for_loop .)
    ELSE            reduce using rule 20 (statement -> for_loop .)


state 28

    (21) statement -> readln .

    SEMICOLON       reduce using rule 21 (statement -> readln .)
    ELSE            reduce using rule 21 (statement -> readln .)


state 29

    (118) writeln -> WRITELN . LPAREN writeln_args RPAREN

    LPAREN          shift and go to state 44


state 30

    (22) assignment -> IDENTIFIER . ASSIGNMENT type
    (23) assignment -> IDENTIFIER . ASSIGNMENT expression
    (24) assignment -> IDENTIFIER . ASSIGNMENT length
    (98) procedure_call -> IDENTIFIER .

    ASSIGNMENT      shift and go to state 45
    SEMICOLON       reduce using rule 98 (procedure_call -> IDENTIFIER .)
    ELSE            reduce using rule 98 (procedure_call -> IDENTIFIER .)


state 31

    (99) cond_if -> IF . condition THEN statement
    (100) cond_if -> IF . condition THEN statement ELSE statement
    (101) cond_if -> IF . condition THEN if_body
    (102) cond_if -> IF . condition THEN if_body ELSE if_body
    (103) condition -> . expression comparator expression
    (104) condition -> . type comparator expression
    (105) condition -> . type comparator type
    (106) condition -> . expression comparator type
    (107) condition -> . type
    (25) expression -> . type operation type
    (26) expression -> . expression_paren
    (27) expression -> . expression operation expression
    (28) expression -> . func_call
    (29) expression -> . condition
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (30) expression_paren -> . LPAREN expression RPAREN
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    condition                      shift and go to state 46
    expression                     shift and go to state 47
    type                           shift and go to state 48
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 32

    (115) while_loop -> WHILE . condition DO statement
    (116) while_loop -> WHILE . condition DO if_body
    (103) condition -> . expression comparator expression
    (104) condition -> . type comparator expression
    (105) condition -> . type comparator type
    (106) condition -> . expression comparator type
    (107) condition -> . type
    (25) expression -> . type operation type
    (26) expression -> . expression_paren
    (27) expression -> . expression operation expression
    (28) expression -> . func_call
    (29) expression -> . condition
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (30) expression_paren -> . LPAREN expression RPAREN
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    condition                      shift and go to state 64
    expression                     shift and go to state 47
    type                           shift and go to state 48
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 33

    (111) for_loop -> FOR . assignment to type DO statement
    (112) for_loop -> FOR . assignment to type DO if_body
    (113) for_loop -> FOR . assignment downto type DO statement
    (114) for_loop -> FOR . assignment downto type DO if_body
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (24) assignment -> . IDENTIFIER ASSIGNMENT length

    IDENTIFIER      shift and go to state 66

    assignment                     shift and go to state 65

state 34

    (117) readln -> READLN . LPAREN type RPAREN

    LPAREN          shift and go to state 67


state 35

    (82) function -> func_header SEMICOLON . VAR func_variable_declaration func_body SEMICOLON
    (83) function -> func_header SEMICOLON . func_body SEMICOLON
    (91) func_body -> . BEGIN statements END

    VAR             shift and go to state 68
    BEGIN           shift and go to state 70

    func_body                      shift and go to state 69

state 36

    (96) procedure -> PROCEDURE IDENTIFIER . SEMICOLON procedure_body SEMICOLON

    SEMICOLON       shift and go to state 71


state 37

    (84) func_header -> FUNCTION IDENTIFIER . LPAREN func_args RPAREN COLON type_name
    (85) func_header -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON type_name

    LPAREN          shift and go to state 72


state 38

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 39

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 40

    (7) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (38) type_name -> . NINTEGER
    (39) type_name -> . NREAL
    (40) type_name -> . NSTRING
    (41) type_name -> . NCHAR
    (42) type_name -> . NBOOLEAN
    (43) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 74
    NREAL           shift and go to state 75
    NSTRING         shift and go to state 76
    NCHAR           shift and go to state 77
    NBOOLEAN        shift and go to state 78
    ARRAY           shift and go to state 80

    type_name                      shift and go to state 73
    array_type                     shift and go to state 79

state 41

    (9) identifier_list -> IDENTIFIER COMMA . identifier_list
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 81

state 42

    (12) body -> BEGIN statements END .

    DOT             reduce using rule 12 (body -> BEGIN statements END .)


state 43

    (13) statements -> statement SEMICOLON . statements
    (14) statements -> statement SEMICOLON .
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (118) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (24) assignment -> . IDENTIFIER ASSIGNMENT length
    (98) procedure_call -> . IDENTIFIER
    (99) cond_if -> . IF condition THEN statement
    (100) cond_if -> . IF condition THEN statement ELSE statement
    (101) cond_if -> . IF condition THEN if_body
    (102) cond_if -> . IF condition THEN if_body ELSE if_body
    (115) while_loop -> . WHILE condition DO statement
    (116) while_loop -> . WHILE condition DO if_body
    (111) for_loop -> . FOR assignment to type DO statement
    (112) for_loop -> . FOR assignment to type DO if_body
    (113) for_loop -> . FOR assignment downto type DO statement
    (114) for_loop -> . FOR assignment downto type DO if_body
    (117) readln -> . READLN LPAREN type RPAREN

    END             reduce using rule 14 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 21
    statements                     shift and go to state 82
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 44

    (118) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (119) writeln_args -> . type COMMA writeln_args
    (120) writeln_args -> . type
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 86

    writeln_args                   shift and go to state 83
    type                           shift and go to state 84
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 85

state 45

    (22) assignment -> IDENTIFIER ASSIGNMENT . type
    (23) assignment -> IDENTIFIER ASSIGNMENT . expression
    (24) assignment -> IDENTIFIER ASSIGNMENT . length
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (25) expression -> . type operation type
    (26) expression -> . expression_paren
    (27) expression -> . expression operation expression
    (28) expression -> . func_call
    (29) expression -> . condition
    (81) length -> . LENGTH LPAREN type RPAREN
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (30) expression_paren -> . LPAREN expression RPAREN
    (103) condition -> . expression comparator expression
    (104) condition -> . type comparator expression
    (105) condition -> . type comparator type
    (106) condition -> . expression comparator type
    (107) condition -> . type

    LENGTH          shift and go to state 92
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 86
    LPAREN          shift and go to state 57

    type                           shift and go to state 87
    expression                     shift and go to state 88
    length                         shift and go to state 89
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 90
    expression_paren               shift and go to state 49
    condition                      shift and go to state 91

state 46

    (99) cond_if -> IF condition . THEN statement
    (100) cond_if -> IF condition . THEN statement ELSE statement
    (101) cond_if -> IF condition . THEN if_body
    (102) cond_if -> IF condition . THEN if_body ELSE if_body
    (29) expression -> condition .

    THEN            shift and go to state 93
    RANGE           reduce using rule 29 (expression -> condition .)
    EQ              reduce using rule 29 (expression -> condition .)
    NEQ             reduce using rule 29 (expression -> condition .)
    LT              reduce using rule 29 (expression -> condition .)
    GT              reduce using rule 29 (expression -> condition .)
    LTE             reduce using rule 29 (expression -> condition .)
    GTE             reduce using rule 29 (expression -> condition .)
    AND             reduce using rule 29 (expression -> condition .)
    OR              reduce using rule 29 (expression -> condition .)
    NOT             reduce using rule 29 (expression -> condition .)
    PLUS            reduce using rule 29 (expression -> condition .)
    MINUS           reduce using rule 29 (expression -> condition .)
    TIMES           reduce using rule 29 (expression -> condition .)
    DIVISION        reduce using rule 29 (expression -> condition .)
    DIV             reduce using rule 29 (expression -> condition .)
    MOD             reduce using rule 29 (expression -> condition .)


state 47

    (103) condition -> expression . comparator expression
    (106) condition -> expression . comparator type
    (27) expression -> expression . operation expression
    (63) comparator -> . eq
    (64) comparator -> . neq
    (65) comparator -> . lt
    (66) comparator -> . gt
    (67) comparator -> . lte
    (68) comparator -> . gte
    (69) comparator -> . and
    (70) comparator -> . or
    (71) comparator -> . not
    (31) operation -> . plus
    (32) operation -> . minus
    (33) operation -> . times
    (34) operation -> . division
    (35) operation -> . div
    (36) operation -> . mod
    (37) operation -> . RANGE
    (72) eq -> . EQ
    (73) neq -> . NEQ
    (74) lt -> . LT
    (75) gt -> . GT
    (76) lte -> . LTE
    (77) gte -> . GTE
    (78) and -> . AND
    (79) or -> . OR
    (80) not -> . NOT
    (57) plus -> . PLUS
    (58) minus -> . MINUS
    (59) times -> . TIMES
    (60) division -> . DIVISION
    (61) div -> . DIV
    (62) mod -> . MOD

    RANGE           shift and go to state 111
    EQ              shift and go to state 112
