Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 10

    (80) function -> func_header . SEMICOLON func_body SEMICOLON

    SEMICOLON       shift and go to state 35


state 11

    (91) procedure -> PROCEDURE . IDENTIFIER SEMICOLON procedure_body SEMICOLON

    IDENTIFIER      shift and go to state 36


state 12

    (81) func_header -> FUNCTION . IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (82) func_header -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON type_name

    IDENTIFIER      shift and go to state 37


state 13

    (2) header -> PROGRAM IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 38


state 14

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 15

    (3) block -> VAR variable_declaration . body
    (12) body -> . BEGIN statements END

    BEGIN           shift and go to state 9

    body                           shift and go to state 39

state 16

    (7) variable_declaration -> identifier_list . COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 40


state 17

    (9) identifier_list -> IDENTIFIER . COMMA identifier_list
    (10) identifier_list -> IDENTIFIER .

    COMMA           shift and go to state 41
    COLON           reduce using rule 10 (identifier_list -> IDENTIFIER .)


state 18

    (5) block -> function block .

    DOT             reduce using rule 5 (block -> function block .)


state 19

    (6) block -> procedure block .

    DOT             reduce using rule 6 (block -> procedure block .)


state 20

    (12) body -> BEGIN statements . END

    END             shift and go to state 42


state 21

    (13) statements -> statement . SEMICOLON statements
    (14) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 43


state 22

    (15) statement -> writeln .

    SEMICOLON       reduce using rule 15 (statement -> writeln .)
    ELSE            reduce using rule 15 (statement -> writeln .)


state 23

    (16) statement -> assignment .

    SEMICOLON       reduce using rule 16 (statement -> assignment .)
    ELSE            reduce using rule 16 (statement -> assignment .)


state 24

    (17) statement -> procedure_call .

    SEMICOLON       reduce using rule 17 (statement -> procedure_call .)
    ELSE            reduce using rule 17 (statement -> procedure_call .)


state 25

    (18) statement -> cond_if .

    SEMICOLON       reduce using rule 18 (statement -> cond_if .)
    ELSE            reduce using rule 18 (statement -> cond_if .)


state 26

    (19) statement -> while_loop .

    SEMICOLON       reduce using rule 19 (statement -> while_loop .)
    ELSE            reduce using rule 19 (statement -> while_loop .)


state 27

    (20) statement -> for_loop .

    SEMICOLON       reduce using rule 20 (statement -> for_loop .)
    ELSE            reduce using rule 20 (statement -> for_loop .)


state 28

    (21) statement -> readln .

    SEMICOLON       reduce using rule 21 (statement -> readln .)
    ELSE            reduce using rule 21 (statement -> readln .)


state 29

    (113) writeln -> WRITELN . LPAREN writeln_args RPAREN

    LPAREN          shift and go to state 44


state 30

    (22) assignment -> IDENTIFIER . ASSIGNMENT type
    (23) assignment -> IDENTIFIER . ASSIGNMENT expression
    (93) procedure_call -> IDENTIFIER .

    ASSIGNMENT      shift and go to state 45
    SEMICOLON       reduce using rule 93 (procedure_call -> IDENTIFIER .)
    ELSE            reduce using rule 93 (procedure_call -> IDENTIFIER .)


state 31

    (94) cond_if -> IF . condition THEN statement
    (95) cond_if -> IF . condition THEN statement ELSE statement
    (96) cond_if -> IF . condition THEN if_body
    (97) cond_if -> IF . condition THEN if_body ELSE if_body
    (98) condition -> . expression comparator expression
    (99) condition -> . type comparator expression
    (100) condition -> . type comparator type
    (101) condition -> . expression comparator type
    (102) condition -> . type
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (28) expression -> . condition
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (29) expression_paren -> . LPAREN expression RPAREN
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    condition                      shift and go to state 46
    expression                     shift and go to state 47
    type                           shift and go to state 48
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 32

    (110) while_loop -> WHILE . condition DO statement
    (111) while_loop -> WHILE . condition DO if_body
    (98) condition -> . expression comparator expression
    (99) condition -> . type comparator expression
    (100) condition -> . type comparator type
    (101) condition -> . expression comparator type
    (102) condition -> . type
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (28) expression -> . condition
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (29) expression_paren -> . LPAREN expression RPAREN
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    condition                      shift and go to state 64
    expression                     shift and go to state 47
    type                           shift and go to state 48
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 33

    (106) for_loop -> FOR . assignment to type DO statement
    (107) for_loop -> FOR . assignment to type DO if_body
    (108) for_loop -> FOR . assignment downto type DO statement
    (109) for_loop -> FOR . assignment downto type DO if_body
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression

    IDENTIFIER      shift and go to state 66

    assignment                     shift and go to state 65

state 34

    (112) readln -> READLN . LPAREN type RPAREN

    LPAREN          shift and go to state 67


state 35

    (80) function -> func_header SEMICOLON . func_body SEMICOLON
    (86) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 69

    func_body                      shift and go to state 68

state 36

    (91) procedure -> PROCEDURE IDENTIFIER . SEMICOLON procedure_body SEMICOLON

    SEMICOLON       shift and go to state 70


state 37

    (81) func_header -> FUNCTION IDENTIFIER . LPAREN func_args RPAREN COLON type_name
    (82) func_header -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON type_name

    LPAREN          shift and go to state 71


state 38

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 39

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 40

    (7) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (37) type_name -> . NINTEGER
    (38) type_name -> . NREAL
    (39) type_name -> . NSTRING
    (40) type_name -> . NCHAR
    (41) type_name -> . NBOOLEAN
    (42) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 73
    NREAL           shift and go to state 74
    NSTRING         shift and go to state 75
    NCHAR           shift and go to state 76
    NBOOLEAN        shift and go to state 77
    ARRAY           shift and go to state 79

    type_name                      shift and go to state 72
    array_type                     shift and go to state 78

state 41

    (9) identifier_list -> IDENTIFIER COMMA . identifier_list
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 80

state 42

    (12) body -> BEGIN statements END .

    DOT             reduce using rule 12 (body -> BEGIN statements END .)


state 43

    (13) statements -> statement SEMICOLON . statements
    (14) statements -> statement SEMICOLON .
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (113) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (93) procedure_call -> . IDENTIFIER
    (94) cond_if -> . IF condition THEN statement
    (95) cond_if -> . IF condition THEN statement ELSE statement
    (96) cond_if -> . IF condition THEN if_body
    (97) cond_if -> . IF condition THEN if_body ELSE if_body
    (110) while_loop -> . WHILE condition DO statement
    (111) while_loop -> . WHILE condition DO if_body
    (106) for_loop -> . FOR assignment to type DO statement
    (107) for_loop -> . FOR assignment to type DO if_body
    (108) for_loop -> . FOR assignment downto type DO statement
    (109) for_loop -> . FOR assignment downto type DO if_body
    (112) readln -> . READLN LPAREN type RPAREN

    END             reduce using rule 14 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 21
    statements                     shift and go to state 81
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 44

    (113) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (114) writeln_args -> . type COMMA writeln_args
    (115) writeln_args -> . type
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    writeln_args                   shift and go to state 82
    type                           shift and go to state 83
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 45

    (22) assignment -> IDENTIFIER ASSIGNMENT . type
    (23) assignment -> IDENTIFIER ASSIGNMENT . expression
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (28) expression -> . condition
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (29) expression_paren -> . LPAREN expression RPAREN
    (98) condition -> . expression comparator expression
    (99) condition -> . type comparator expression
    (100) condition -> . type comparator type
    (101) condition -> . expression comparator type
    (102) condition -> . type

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85
    LPAREN          shift and go to state 57

    type                           shift and go to state 86
    expression                     shift and go to state 87
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 88
    expression_paren               shift and go to state 49
    condition                      shift and go to state 89

state 46

    (94) cond_if -> IF condition . THEN statement
    (95) cond_if -> IF condition . THEN statement ELSE statement
    (96) cond_if -> IF condition . THEN if_body
    (97) cond_if -> IF condition . THEN if_body ELSE if_body
    (28) expression -> condition .

    THEN            shift and go to state 90
    RANGE           reduce using rule 28 (expression -> condition .)
    EQ              reduce using rule 28 (expression -> condition .)
    NEQ             reduce using rule 28 (expression -> condition .)
    LT              reduce using rule 28 (expression -> condition .)
    GT              reduce using rule 28 (expression -> condition .)
    LTE             reduce using rule 28 (expression -> condition .)
    GTE             reduce using rule 28 (expression -> condition .)
    AND             reduce using rule 28 (expression -> condition .)
    OR              reduce using rule 28 (expression -> condition .)
    NOT             reduce using rule 28 (expression -> condition .)
    PLUS            reduce using rule 28 (expression -> condition .)
    MINUS           reduce using rule 28 (expression -> condition .)
    TIMES           reduce using rule 28 (expression -> condition .)
    DIVISION        reduce using rule 28 (expression -> condition .)
    DIV             reduce using rule 28 (expression -> condition .)
    MOD             reduce using rule 28 (expression -> condition .)


state 47

    (98) condition -> expression . comparator expression
    (101) condition -> expression . comparator type
    (26) expression -> expression . operation expression
    (62) comparator -> . eq
    (63) comparator -> . neq
    (64) comparator -> . lt
    (65) comparator -> . gt
    (66) comparator -> . lte
    (67) comparator -> . gte
    (68) comparator -> . and
    (69) comparator -> . or
    (70) comparator -> . not
    (30) operation -> . plus
    (31) operation -> . minus
    (32) operation -> . times
    (33) operation -> . division
    (34) operation -> . div
    (35) operation -> . mod
    (36) operation -> . RANGE
    (71) eq -> . EQ
    (72) neq -> . NEQ
    (73) lt -> . LT
    (74) gt -> . GT
    (75) lte -> . LTE
    (76) gte -> . GTE
    (77) and -> . AND
    (78) or -> . OR
    (79) not -> . NOT
    (56) plus -> . PLUS
    (57) minus -> . MINUS
    (58) times -> . TIMES
    (59) division -> . DIVISION
    (60) div -> . DIV
    (61) mod -> . MOD

    RANGE           shift and go to state 108
    EQ              shift and go to state 109
    NEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LTE             shift and go to state 113
    GTE             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    NOT             shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVISION        shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123

    comparator                     shift and go to state 91
    operation                      shift and go to state 92
    eq                             shift and go to state 93
    neq                            shift and go to state 94
    lt                             shift and go to state 95
    gt                             shift and go to state 96
    lte                            shift and go to state 97
    gte                            shift and go to state 98
    and                            shift and go to state 99
    or                             shift and go to state 100
    not                            shift and go to state 101
    plus                           shift and go to state 102
    minus                          shift and go to state 103
    times                          shift and go to state 104
    division                       shift and go to state 105
    div                            shift and go to state 106
    mod                            shift and go to state 107

state 48

    (99) condition -> type . comparator expression
    (100) condition -> type . comparator type
    (102) condition -> type .
    (24) expression -> type . operation type
    (62) comparator -> . eq
    (63) comparator -> . neq
    (64) comparator -> . lt
    (65) comparator -> . gt
    (66) comparator -> . lte
    (67) comparator -> . gte
    (68) comparator -> . and
    (69) comparator -> . or
    (70) comparator -> . not
    (30) operation -> . plus
    (31) operation -> . minus
    (32) operation -> . times
    (33) operation -> . division
    (34) operation -> . div
