Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (102) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (103) function -> . func_header SEMICOLON func_body SEMICOLON
    (88) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (89) procedure -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (90) procedure -> . PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (91) procedure -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (104) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (105) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    function                       shift and go to state 7
    block                          shift and go to state 18
    body                           shift and go to state 6
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 8

    (6) block -> procedure . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (102) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (103) function -> . func_header SEMICOLON func_body SEMICOLON
    (88) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (89) procedure -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (90) procedure -> . PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (91) procedure -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (104) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (105) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    procedure                      shift and go to state 8
    block                          shift and go to state 19
    body                           shift and go to state 6
    function                       shift and go to state 7
    func_header                    shift and go to state 10

state 9

    (13) body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (143) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (95) procedure_call -> . prepare_func_call
    (96) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (119) cond_if -> . IF condition THEN statement
    (120) cond_if -> . IF condition THEN statement ELSE statement
    (121) cond_if -> . IF condition THEN statement ELSE if_body
    (122) cond_if -> . IF condition THEN if_body
    (123) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) cond_if -> . IF condition THEN if_body ELSE statement
    (139) while_loop -> . WHILE condition DO statement
    (140) while_loop -> . WHILE condition DO if_body
    (135) for_loop -> . FOR assignment to type DO statement
    (136) for_loop -> . FOR assignment to type DO if_body
    (137) for_loop -> . FOR assignment downto type DO statement
    (138) for_loop -> . FOR assignment downto type DO if_body
    (141) repeat_loop -> . REPEAT statements UNTIL condition
    (142) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (113) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 10

    (102) function -> func_header . SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (103) function -> func_header . SEMICOLON func_body SEMICOLON

    SEMICOLON       shift and go to state 52


state 11

    (88) procedure -> PROCEDURE . IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (89) procedure -> PROCEDURE . IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (90) procedure -> PROCEDURE . IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (91) procedure -> PROCEDURE . IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON

    IDENTIFIER      shift and go to state 53


state 12

    (104) func_header -> FUNCTION . IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (105) func_header -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON type_name

    IDENTIFIER      shift and go to state 54


state 13

    (2) header -> PROGRAM IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 55


state 14

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 15

    (3) block -> VAR variable_declaration . body
    (13) body -> . BEGIN statements END

    BEGIN           shift and go to state 9

    body                           shift and go to state 56

state 16

    (7) variable_declaration -> identifier_list . COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 57


state 17

    (9) identifier_list -> IDENTIFIER . COMMA identifier_list
    (10) identifier_list -> IDENTIFIER .

    COMMA           shift and go to state 58
    COLON           reduce using rule 10 (identifier_list -> IDENTIFIER .)


state 18

    (5) block -> function block .

    DOT             reduce using rule 5 (block -> function block .)


state 19

    (6) block -> procedure block .

    DOT             reduce using rule 6 (block -> procedure block .)


state 20

    (13) body -> BEGIN statements . END

    END             shift and go to state 59


state 21

    (14) statements -> statement . SEMICOLON statements
    (15) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 60


state 22

    (16) statement -> writeln .

    SEMICOLON       reduce using rule 16 (statement -> writeln .)
    ELSE            reduce using rule 16 (statement -> writeln .)


state 23

    (17) statement -> assignment .

    SEMICOLON       reduce using rule 17 (statement -> assignment .)
    ELSE            reduce using rule 17 (statement -> assignment .)


state 24

    (18) statement -> procedure_call .

    SEMICOLON       reduce using rule 18 (statement -> procedure_call .)
    ELSE            reduce using rule 18 (statement -> procedure_call .)


state 25

    (19) statement -> cond_if .

    SEMICOLON       reduce using rule 19 (statement -> cond_if .)
    ELSE            reduce using rule 19 (statement -> cond_if .)


state 26

    (20) statement -> while_loop .

    SEMICOLON       reduce using rule 20 (statement -> while_loop .)
    ELSE            reduce using rule 20 (statement -> while_loop .)


state 27

    (21) statement -> for_loop .

    SEMICOLON       reduce using rule 21 (statement -> for_loop .)
    ELSE            reduce using rule 21 (statement -> for_loop .)


state 28

    (22) statement -> repeat_loop .

    SEMICOLON       reduce using rule 22 (statement -> repeat_loop .)
    ELSE            reduce using rule 22 (statement -> repeat_loop .)


state 29

    (23) statement -> readln .

    SEMICOLON       reduce using rule 23 (statement -> readln .)
    ELSE            reduce using rule 23 (statement -> readln .)


state 30

    (143) writeln -> WRITELN . LPAREN writeln_args RPAREN

    LPAREN          shift and go to state 61


state 31

    (24) assignment -> type . ASSIGNMENT type
    (25) assignment -> type . ASSIGNMENT expression
    (26) assignment -> type . ASSIGNMENT length
    (27) assignment -> type . ASSIGNMENT negation

    ASSIGNMENT      shift and go to state 62


state 32

    (95) procedure_call -> prepare_func_call .
    (96) procedure_call -> prepare_func_call . LPAREN procedure_arg_list RPAREN
    (112) func_call -> prepare_func_call . LPAREN arg_list RPAREN

    SEMICOLON       reduce using rule 95 (procedure_call -> prepare_func_call .)
    ELSE            reduce using rule 95 (procedure_call -> prepare_func_call .)
    LPAREN          shift and go to state 63


state 33

    (119) cond_if -> IF . condition THEN statement
    (120) cond_if -> IF . condition THEN statement ELSE statement
    (121) cond_if -> IF . condition THEN statement ELSE if_body
    (122) cond_if -> IF . condition THEN if_body
    (123) cond_if -> IF . condition THEN if_body ELSE if_body
    (124) cond_if -> IF . condition THEN if_body ELSE statement
    (125) condition -> . expression comparator expression
    (126) condition -> . type comparator expression
    (127) condition -> . type comparator type
    (128) condition -> . expression comparator type
    (129) condition -> . func_call
    (130) condition -> . boolean
    (131) condition -> . identifier
    (28) expression -> . type operation type
    (29) expression -> . expression_paren
    (30) expression -> . expression operation type
    (31) expression -> . expression operation expression
    (32) expression -> . func_call
    (33) expression -> . condition
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (34) expression_paren -> . LPAREN expression RPAREN
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (113) prepare_func_call -> . IDENTIFIER

    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 73
    LPAREN          shift and go to state 72
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50

    condition                      shift and go to state 64
    expression                     shift and go to state 65
    type                           shift and go to state 66
    func_call                      shift and go to state 67
    boolean                        shift and go to state 68
    identifier                     shift and go to state 69
    expression_paren               shift and go to state 70
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 71

state 34

    (139) while_loop -> WHILE . condition DO statement
    (140) while_loop -> WHILE . condition DO if_body
    (125) condition -> . expression comparator expression
    (126) condition -> . type comparator expression
    (127) condition -> . type comparator type
    (128) condition -> . expression comparator type
    (129) condition -> . func_call
    (130) condition -> . boolean
    (131) condition -> . identifier
    (28) expression -> . type operation type
    (29) expression -> . expression_paren
    (30) expression -> . expression operation type
    (31) expression -> . expression operation expression
    (32) expression -> . func_call
    (33) expression -> . condition
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (34) expression_paren -> . LPAREN expression RPAREN
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (113) prepare_func_call -> . IDENTIFIER

    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 73
    LPAREN          shift and go to state 72
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50

    condition                      shift and go to state 74
    expression                     shift and go to state 65
    type                           shift and go to state 66
    func_call                      shift and go to state 67
    boolean                        shift and go to state 68
    identifier                     shift and go to state 69
    expression_paren               shift and go to state 70
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 71

state 35

    (135) for_loop -> FOR . assignment to type DO statement
    (136) for_loop -> FOR . assignment to type DO if_body
    (137) for_loop -> FOR . assignment downto type DO statement
    (138) for_loop -> FOR . assignment downto type DO if_body
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (113) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 73

    assignment                     shift and go to state 75
    type                           shift and go to state 31
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 71

state 36

    (141) repeat_loop -> REPEAT . statements UNTIL condition
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (143) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (95) procedure_call -> . prepare_func_call
    (96) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (119) cond_if -> . IF condition THEN statement
    (120) cond_if -> . IF condition THEN statement ELSE statement
    (121) cond_if -> . IF condition THEN statement ELSE if_body
    (122) cond_if -> . IF condition THEN if_body
    (123) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) cond_if -> . IF condition THEN if_body ELSE statement
    (139) while_loop -> . WHILE condition DO statement
    (140) while_loop -> . WHILE condition DO if_body
    (135) for_loop -> . FOR assignment to type DO statement
    (136) for_loop -> . FOR assignment to type DO if_body
    (137) for_loop -> . FOR assignment downto type DO statement
    (138) for_loop -> . FOR assignment downto type DO if_body
    (141) repeat_loop -> . REPEAT statements UNTIL condition
    (142) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (113) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (112) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 30
