Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNMENT
    COMMENT
    DIV
    DIVISION
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    FUNCTION
    GT
    GTE
    IF
    LT
    LTE
    MINUS
    MOD
    NEQ
    NOT
    OR
    PLUS
    PROCEDURE
    READLN
    REPEAT
    THEN
    TIMES
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    (5) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 5 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 44

    (20) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 45


state 45

    (20) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (15) type -> . INTEGER
    (16) type -> . REAL
    (17) type -> . STRING
    (18) type -> . CHAR
    (19) type -> . BOOLEAN

    INTEGER         shift and go to state 35
    REAL            shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38
    BOOLEAN         shift and go to state 39

    type                           shift and go to state 46

state 46

    (20) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 47


state 47

    (20) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 48


state 48

    (20) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (9) type_name -> . NINTEGER
    (10) type_name -> . NREAL
    (11) type_name -> . NSTRING
    (12) type_name -> . NCHAR
    (13) type_name -> . NBOOLEAN
    (14) type_name -> . array_type
    (20) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 25
    NREAL           shift and go to state 26
    NSTRING         shift and go to state 27
    NCHAR           shift and go to state 28
    NBOOLEAN        shift and go to state 29
    ARRAY           shift and go to state 31

    type_name                      shift and go to state 49
    array_type                     shift and go to state 30

state 49

    (20) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .

    SEMICOLON       reduce using rule 20 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)

