Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 10

    (72) function -> func_header . SEMICOLON func_body SEMICOLON

    SEMICOLON       shift and go to state 35


state 11

    (83) procedure -> PROCEDURE . IDENTIFIER SEMICOLON procedure_body SEMICOLON

    IDENTIFIER      shift and go to state 36


state 12

    (73) func_header -> FUNCTION . IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (74) func_header -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON type_name

    IDENTIFIER      shift and go to state 37


state 13

    (2) header -> PROGRAM IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 38


state 14

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 15

    (3) block -> VAR variable_declaration . body
    (12) body -> . BEGIN statements END

    BEGIN           shift and go to state 9

    body                           shift and go to state 39

state 16

    (7) variable_declaration -> identifier_list . COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 40


state 17

    (9) identifier_list -> IDENTIFIER . COMMA identifier_list
    (10) identifier_list -> IDENTIFIER .

    COMMA           shift and go to state 41
    COLON           reduce using rule 10 (identifier_list -> IDENTIFIER .)


state 18

    (5) block -> function block .

    DOT             reduce using rule 5 (block -> function block .)


state 19

    (6) block -> procedure block .

    DOT             reduce using rule 6 (block -> procedure block .)


state 20

    (12) body -> BEGIN statements . END

    END             shift and go to state 42


state 21

    (13) statements -> statement . SEMICOLON statements
    (14) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 43


state 22

    (15) statement -> writeln .

    SEMICOLON       reduce using rule 15 (statement -> writeln .)
    ELSE            reduce using rule 15 (statement -> writeln .)


state 23

    (16) statement -> assignment .

    SEMICOLON       reduce using rule 16 (statement -> assignment .)
    ELSE            reduce using rule 16 (statement -> assignment .)


state 24

    (17) statement -> procedure_call .

    SEMICOLON       reduce using rule 17 (statement -> procedure_call .)
    ELSE            reduce using rule 17 (statement -> procedure_call .)


state 25

    (18) statement -> cond_if .

    SEMICOLON       reduce using rule 18 (statement -> cond_if .)
    ELSE            reduce using rule 18 (statement -> cond_if .)


state 26

    (19) statement -> while_loop .

    SEMICOLON       reduce using rule 19 (statement -> while_loop .)
    ELSE            reduce using rule 19 (statement -> while_loop .)


state 27

    (20) statement -> for_loop .

    SEMICOLON       reduce using rule 20 (statement -> for_loop .)
    ELSE            reduce using rule 20 (statement -> for_loop .)


state 28

    (21) statement -> readln .

    SEMICOLON       reduce using rule 21 (statement -> readln .)
    ELSE            reduce using rule 21 (statement -> readln .)


state 29

    (104) writeln -> WRITELN . LPAREN writeln_args RPAREN

    LPAREN          shift and go to state 44


state 30

    (22) assignment -> IDENTIFIER . ASSIGNMENT type
    (23) assignment -> IDENTIFIER . ASSIGNMENT expression
    (85) procedure_call -> IDENTIFIER .

    ASSIGNMENT      shift and go to state 45
    SEMICOLON       reduce using rule 85 (procedure_call -> IDENTIFIER .)
    ELSE            reduce using rule 85 (procedure_call -> IDENTIFIER .)


state 31

    (86) cond_if -> IF . condition THEN statement
    (87) cond_if -> IF . condition THEN statement ELSE statement
    (88) cond_if -> IF . condition THEN if_body
    (89) cond_if -> IF . condition THEN if_body ELSE if_body
    (90) condition -> . expression comparator expression
    (91) condition -> . type comparator expression
    (92) condition -> . type comparator type
    (93) condition -> . expression comparator type
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (28) expression_paren -> . LPAREN expression RPAREN
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    condition                      shift and go to state 46
    expression                     shift and go to state 47
    type                           shift and go to state 48
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 32

    (101) while_loop -> WHILE . condition DO statement
    (102) while_loop -> WHILE . condition DO if_body
    (90) condition -> . expression comparator expression
    (91) condition -> . type comparator expression
    (92) condition -> . type comparator type
    (93) condition -> . expression comparator type
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (28) expression_paren -> . LPAREN expression RPAREN
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    condition                      shift and go to state 64
    expression                     shift and go to state 47
    type                           shift and go to state 48
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 33

    (97) for_loop -> FOR . assignment to type DO statement
    (98) for_loop -> FOR . assignment to type DO if_body
    (99) for_loop -> FOR . assignment downto type DO statement
    (100) for_loop -> FOR . assignment downto type DO if_body
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression

    IDENTIFIER      shift and go to state 66

    assignment                     shift and go to state 65

state 34

    (103) readln -> READLN . LPAREN type RPAREN

    LPAREN          shift and go to state 67


state 35

    (72) function -> func_header SEMICOLON . func_body SEMICOLON
    (78) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 69

    func_body                      shift and go to state 68

state 36

    (83) procedure -> PROCEDURE IDENTIFIER . SEMICOLON procedure_body SEMICOLON

    SEMICOLON       shift and go to state 70


state 37

    (73) func_header -> FUNCTION IDENTIFIER . LPAREN func_args RPAREN COLON type_name
    (74) func_header -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON type_name

    LPAREN          shift and go to state 71


state 38

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 39

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 40

    (7) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (36) type_name -> . NINTEGER
    (37) type_name -> . NREAL
    (38) type_name -> . NSTRING
    (39) type_name -> . NCHAR
    (40) type_name -> . NBOOLEAN
    (41) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 73
    NREAL           shift and go to state 74
    NSTRING         shift and go to state 75
    NCHAR           shift and go to state 76
    NBOOLEAN        shift and go to state 77
    ARRAY           shift and go to state 79

    type_name                      shift and go to state 72
    array_type                     shift and go to state 78

state 41

    (9) identifier_list -> IDENTIFIER COMMA . identifier_list
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 80

state 42

    (12) body -> BEGIN statements END .

    DOT             reduce using rule 12 (body -> BEGIN statements END .)


state 43

    (13) statements -> statement SEMICOLON . statements
    (14) statements -> statement SEMICOLON .
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (104) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (85) procedure_call -> . IDENTIFIER
    (86) cond_if -> . IF condition THEN statement
    (87) cond_if -> . IF condition THEN statement ELSE statement
    (88) cond_if -> . IF condition THEN if_body
    (89) cond_if -> . IF condition THEN if_body ELSE if_body
    (101) while_loop -> . WHILE condition DO statement
    (102) while_loop -> . WHILE condition DO if_body
    (97) for_loop -> . FOR assignment to type DO statement
    (98) for_loop -> . FOR assignment to type DO if_body
    (99) for_loop -> . FOR assignment downto type DO statement
    (100) for_loop -> . FOR assignment downto type DO if_body
    (103) readln -> . READLN LPAREN type RPAREN

    END             reduce using rule 14 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 21
    statements                     shift and go to state 81
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 44

    (104) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (105) writeln_args -> . type COMMA writeln_args
    (106) writeln_args -> . type
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    writeln_args                   shift and go to state 82
    type                           shift and go to state 83
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 45

    (22) assignment -> IDENTIFIER ASSIGNMENT . type
    (23) assignment -> IDENTIFIER ASSIGNMENT . expression
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (28) expression_paren -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85
    LPAREN          shift and go to state 57

    type                           shift and go to state 86
    expression                     shift and go to state 87
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 88
    expression_paren               shift and go to state 49

state 46

    (86) cond_if -> IF condition . THEN statement
    (87) cond_if -> IF condition . THEN statement ELSE statement
    (88) cond_if -> IF condition . THEN if_body
    (89) cond_if -> IF condition . THEN if_body ELSE if_body

    THEN            shift and go to state 89


state 47

    (90) condition -> expression . comparator expression
    (93) condition -> expression . comparator type
    (26) expression -> expression . operation expression
    (60) comparator -> . eq
    (61) comparator -> . neq
    (62) comparator -> . lt
    (63) comparator -> . gt
    (64) comparator -> . lte
    (65) comparator -> . gte
    (29) operation -> . plus
    (30) operation -> . minus
    (31) operation -> . times
    (32) operation -> . division
    (33) operation -> . DIV
    (34) operation -> . mod
    (35) operation -> . RANGE
    (66) eq -> . EQ
    (67) neq -> . NEQ
    (68) lt -> . LT
    (69) gt -> . GT
    (70) lte -> . LTE
    (71) gte -> . GTE
    (55) plus -> . PLUS
    (56) minus -> . MINUS
    (57) times -> . TIMES
    (58) division -> . DIVISION
    (59) mod -> . MOD

    DIV             shift and go to state 102
    RANGE           shift and go to state 104
    EQ              shift and go to state 105
    NEQ             shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108
    LTE             shift and go to state 109
    GTE             shift and go to state 110
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVISION        shift and go to state 114
    MOD             shift and go to state 115

    comparator                     shift and go to state 90
    operation                      shift and go to state 91
    eq                             shift and go to state 92
    neq                            shift and go to state 93
    lt                             shift and go to state 94
    gt                             shift and go to state 95
    lte                            shift and go to state 96
    gte                            shift and go to state 97
    plus                           shift and go to state 98
    minus                          shift and go to state 99
    times                          shift and go to state 100
    division                       shift and go to state 101
    mod                            shift and go to state 103

state 48

    (91) condition -> type . comparator expression
    (92) condition -> type . comparator type
    (24) expression -> type . operation type
    (60) comparator -> . eq
    (61) comparator -> . neq
    (62) comparator -> . lt
    (63) comparator -> . gt
    (64) comparator -> . lte
    (65) comparator -> . gte
    (29) operation -> . plus
    (30) operation -> . minus
    (31) operation -> . times
    (32) operation -> . division
    (33) operation -> . DIV
    (34) operation -> . mod
    (35) operation -> . RANGE
    (66) eq -> . EQ
    (67) neq -> . NEQ
    (68) lt -> . LT
    (69) gt -> . GT
    (70) lte -> . LTE
    (71) gte -> . GTE
    (55) plus -> . PLUS
    (56) minus -> . MINUS
    (57) times -> . TIMES
    (58) division -> . DIVISION
    (59) mod -> . MOD

    DIV             shift and go to state 102
    RANGE           shift and go to state 104
    EQ              shift and go to state 105
    NEQ             shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108
    LTE             shift and go to state 109
    GTE             shift and go to state 110
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVISION        shift and go to state 114
    MOD             shift and go to state 115

    comparator                     shift and go to state 116
    operation                      shift and go to state 117
    eq                             shift and go to state 92
    neq                            shift and go to state 93
    lt                             shift and go to state 94
    gt                             shift and go to state 95
    lte                            shift and go to state 96
    gte                            shift and go to state 97
    plus                           shift and go to state 98
    minus                          shift and go to state 99
    times                          shift and go to state 100
    division                       shift and go to state 101
    mod                            shift and go to state 103

state 49

    (25) expression -> expression_paren .

    DIV             reduce using rule 25 (expression -> expression_paren .)
    RANGE           reduce using rule 25 (expression -> expression_paren .)
    EQ              reduce using rule 25 (expression -> expression_paren .)
    NEQ             reduce using rule 25 (expression -> expression_paren .)
    LT              reduce using rule 25 (expression -> expression_paren .)
    GT              reduce using rule 25 (expression -> expression_paren .)
    LTE             reduce using rule 25 (expression -> expression_paren .)
    GTE             reduce using rule 25 (expression -> expression_paren .)
    PLUS            reduce using rule 25 (expression -> expression_paren .)
    MINUS           reduce using rule 25 (expression -> expression_paren .)
    TIMES           reduce using rule 25 (expression -> expression_paren .)
