Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    READLN
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    (82) procedure -> PROCEDURE . IDENTIFIER SEMICOLON procedure_body SEMICOLON

    IDENTIFIER      shift and go to state 34


state 12

    (72) func_header -> FUNCTION . IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (73) func_header -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON type_name

    IDENTIFIER      shift and go to state 35


state 13

    (2) header -> PROGRAM IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 36


state 14

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 15

    (3) block -> VAR variable_declaration . body
    (12) body -> . BEGIN statements END

    BEGIN           shift and go to state 9

    body                           shift and go to state 37

state 16

    (7) variable_declaration -> identifier_list . COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 38


state 17

    (9) identifier_list -> IDENTIFIER . COMMA identifier_list
    (10) identifier_list -> IDENTIFIER .

    COMMA           shift and go to state 39
    COLON           reduce using rule 10 (identifier_list -> IDENTIFIER .)


state 18

    (5) block -> function block .

    DOT             reduce using rule 5 (block -> function block .)


state 19

    (6) block -> procedure block .

    DOT             reduce using rule 6 (block -> procedure block .)


state 20

    (12) body -> BEGIN statements . END

    END             shift and go to state 40


state 21

    (13) statements -> statement . SEMICOLON statements
    (14) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 41


state 22

    (15) statement -> writeln .

    SEMICOLON       reduce using rule 15 (statement -> writeln .)
    ELSE            reduce using rule 15 (statement -> writeln .)


state 23

    (16) statement -> assignment .

    SEMICOLON       reduce using rule 16 (statement -> assignment .)
    ELSE            reduce using rule 16 (statement -> assignment .)


state 24

    (17) statement -> procedure_call .

    SEMICOLON       reduce using rule 17 (statement -> procedure_call .)
    ELSE            reduce using rule 17 (statement -> procedure_call .)


state 25

    (18) statement -> cond_if .

    SEMICOLON       reduce using rule 18 (statement -> cond_if .)
    ELSE            reduce using rule 18 (statement -> cond_if .)


state 26

    (19) statement -> while_loop .

    SEMICOLON       reduce using rule 19 (statement -> while_loop .)
    ELSE            reduce using rule 19 (statement -> while_loop .)


state 27

    (20) statement -> for_loop .

    SEMICOLON       reduce using rule 20 (statement -> for_loop .)
    ELSE            reduce using rule 20 (statement -> for_loop .)


state 28

    (102) writeln -> WRITELN . LPAREN writeln_args RPAREN

    LPAREN          shift and go to state 42


state 29

    (21) assignment -> IDENTIFIER . ASSIGNMENT type
    (22) assignment -> IDENTIFIER . ASSIGNMENT expression
    (84) procedure_call -> IDENTIFIER .

    ASSIGNMENT      shift and go to state 43
    SEMICOLON       reduce using rule 84 (procedure_call -> IDENTIFIER .)
    ELSE            reduce using rule 84 (procedure_call -> IDENTIFIER .)


state 30

    (85) cond_if -> IF . condition THEN statement
    (86) cond_if -> IF . condition THEN statement ELSE statement
    (87) cond_if -> IF . condition THEN if_body
    (88) cond_if -> IF . condition THEN if_body ELSE if_body
    (89) condition -> . expression comparator expression
    (90) condition -> . type comparator expression
    (91) condition -> . type comparator type
    (92) condition -> . expression comparator type
    (23) expression -> . type operation type
    (24) expression -> . expression_paren
    (25) expression -> . expression operation expression
    (26) expression -> . func_call
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (27) expression_paren -> . LPAREN expression RPAREN
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 55
    IDENTIFIER      shift and go to state 56
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61

    condition                      shift and go to state 44
    expression                     shift and go to state 45
    type                           shift and go to state 46
    expression_paren               shift and go to state 47
    func_call                      shift and go to state 48
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54

state 31

    (100) while_loop -> WHILE . condition DO statement
    (101) while_loop -> WHILE . condition DO if_body
    (89) condition -> . expression comparator expression
    (90) condition -> . type comparator expression
    (91) condition -> . type comparator type
    (92) condition -> . expression comparator type
    (23) expression -> . type operation type
    (24) expression -> . expression_paren
    (25) expression -> . expression operation expression
    (26) expression -> . func_call
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (27) expression_paren -> . LPAREN expression RPAREN
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 55
    IDENTIFIER      shift and go to state 56
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61

    condition                      shift and go to state 62
    expression                     shift and go to state 45
    type                           shift and go to state 46
    expression_paren               shift and go to state 47
    func_call                      shift and go to state 48
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54

state 32

    (96) for_loop -> FOR . assignment to type DO statement
    (97) for_loop -> FOR . assignment to type DO if_body
    (98) for_loop -> FOR . assignment downto type DO statement
    (99) for_loop -> FOR . assignment downto type DO if_body
    (21) assignment -> . IDENTIFIER ASSIGNMENT type
    (22) assignment -> . IDENTIFIER ASSIGNMENT expression

    IDENTIFIER      shift and go to state 64

    assignment                     shift and go to state 63

state 33

    (71) function -> func_header SEMICOLON . func_body SEMICOLON
    (77) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 66

    func_body                      shift and go to state 65

state 34

    (82) procedure -> PROCEDURE IDENTIFIER . SEMICOLON procedure_body SEMICOLON

    SEMICOLON       shift and go to state 67


state 35

    (72) func_header -> FUNCTION IDENTIFIER . LPAREN func_args RPAREN COLON type_name
    (73) func_header -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON type_name

    LPAREN          shift and go to state 68


state 36

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 37

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 38

    (7) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (35) type_name -> . NINTEGER
    (36) type_name -> . NREAL
    (37) type_name -> . NSTRING
    (38) type_name -> . NCHAR
    (39) type_name -> . NBOOLEAN
    (40) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 70
    NREAL           shift and go to state 71
    NSTRING         shift and go to state 72
    NCHAR           shift and go to state 73
    NBOOLEAN        shift and go to state 74
    ARRAY           shift and go to state 76

    type_name                      shift and go to state 69
    array_type                     shift and go to state 75

state 39

    (9) identifier_list -> IDENTIFIER COMMA . identifier_list
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 77

state 40

    (12) body -> BEGIN statements END .

    DOT             reduce using rule 12 (body -> BEGIN statements END .)


state 41

    (13) statements -> statement SEMICOLON . statements
    (14) statements -> statement SEMICOLON .
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (102) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (21) assignment -> . IDENTIFIER ASSIGNMENT type
    (22) assignment -> . IDENTIFIER ASSIGNMENT expression
    (84) procedure_call -> . IDENTIFIER
    (85) cond_if -> . IF condition THEN statement
    (86) cond_if -> . IF condition THEN statement ELSE statement
    (87) cond_if -> . IF condition THEN if_body
    (88) cond_if -> . IF condition THEN if_body ELSE if_body
    (100) while_loop -> . WHILE condition DO statement
    (101) while_loop -> . WHILE condition DO if_body
    (96) for_loop -> . FOR assignment to type DO statement
    (97) for_loop -> . FOR assignment to type DO if_body
    (98) for_loop -> . FOR assignment downto type DO statement
    (99) for_loop -> . FOR assignment downto type DO if_body

    END             reduce using rule 14 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32

    statement                      shift and go to state 21
    statements                     shift and go to state 78
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27

state 42

    (102) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (103) writeln_args -> . type COMMA writeln_args
    (104) writeln_args -> . type
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFIER      shift and go to state 82

    writeln_args                   shift and go to state 79
    type                           shift and go to state 80
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54
    func_call                      shift and go to state 81

state 43

    (21) assignment -> IDENTIFIER ASSIGNMENT . type
    (22) assignment -> IDENTIFIER ASSIGNMENT . expression
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (23) expression -> . type operation type
    (24) expression -> . expression_paren
    (25) expression -> . expression operation expression
    (26) expression -> . func_call
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (27) expression_paren -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFIER      shift and go to state 82
    LPAREN          shift and go to state 55

    type                           shift and go to state 83
    expression                     shift and go to state 84
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54
    func_call                      shift and go to state 85
    expression_paren               shift and go to state 47

state 44

    (85) cond_if -> IF condition . THEN statement
    (86) cond_if -> IF condition . THEN statement ELSE statement
    (87) cond_if -> IF condition . THEN if_body
    (88) cond_if -> IF condition . THEN if_body ELSE if_body

    THEN            shift and go to state 86


state 45

    (89) condition -> expression . comparator expression
    (92) condition -> expression . comparator type
    (25) expression -> expression . operation expression
    (59) comparator -> . eq
    (60) comparator -> . neq
    (61) comparator -> . lt
    (62) comparator -> . gt
    (63) comparator -> . lte
    (64) comparator -> . gte
    (28) operation -> . plus
    (29) operation -> . minus
    (30) operation -> . times
    (31) operation -> . division
    (32) operation -> . DIV
    (33) operation -> . mod
    (34) operation -> . RANGE
    (65) eq -> . EQ
    (66) neq -> . NEQ
    (67) lt -> . LT
    (68) gt -> . GT
    (69) lte -> . LTE
    (70) gte -> . GTE
    (54) plus -> . PLUS
    (55) minus -> . MINUS
    (56) times -> . TIMES
    (57) division -> . DIVISION
    (58) mod -> . MOD

    DIV             shift and go to state 99
    RANGE           shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LTE             shift and go to state 106
    GTE             shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVISION        shift and go to state 111
    MOD             shift and go to state 112

    comparator                     shift and go to state 87
    operation                      shift and go to state 88
    eq                             shift and go to state 89
    neq                            shift and go to state 90
    lt                             shift and go to state 91
    gt                             shift and go to state 92
    lte                            shift and go to state 93
    gte                            shift and go to state 94
    plus                           shift and go to state 95
    minus                          shift and go to state 96
    times                          shift and go to state 97
    division                       shift and go to state 98
    mod                            shift and go to state 100

state 46

    (90) condition -> type . comparator expression
    (91) condition -> type . comparator type
    (23) expression -> type . operation type
    (59) comparator -> . eq
    (60) comparator -> . neq
    (61) comparator -> . lt
    (62) comparator -> . gt
    (63) comparator -> . lte
    (64) comparator -> . gte
    (28) operation -> . plus
    (29) operation -> . minus
    (30) operation -> . times
    (31) operation -> . division
    (32) operation -> . DIV
    (33) operation -> . mod
    (34) operation -> . RANGE
    (65) eq -> . EQ
    (66) neq -> . NEQ
    (67) lt -> . LT
    (68) gt -> . GT
    (69) lte -> . LTE
    (70) gte -> . GTE
    (54) plus -> . PLUS
    (55) minus -> . MINUS
    (56) times -> . TIMES
    (57) division -> . DIVISION
    (58) mod -> . MOD

    DIV             shift and go to state 99
    RANGE           shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LTE             shift and go to state 106
    GTE             shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVISION        shift and go to state 111
    MOD             shift and go to state 112

    comparator                     shift and go to state 113
    operation                      shift and go to state 114
    eq                             shift and go to state 89
    neq                            shift and go to state 90
    lt                             shift and go to state 91
    gt                             shift and go to state 92
    lte                            shift and go to state 93
    gte                            shift and go to state 94
    plus                           shift and go to state 95
    minus                          shift and go to state 96
    times                          shift and go to state 97
    division                       shift and go to state 98
    mod                            shift and go to state 100

state 47

    (24) expression -> expression_paren .

    DIV             reduce using rule 24 (expression -> expression_paren .)
    RANGE           reduce using rule 24 (expression -> expression_paren .)
    EQ              reduce using rule 24 (expression -> expression_paren .)
    NEQ             reduce using rule 24 (expression -> expression_paren .)
    LT              reduce using rule 24 (expression -> expression_paren .)
    GT              reduce using rule 24 (expression -> expression_paren .)
    LTE             reduce using rule 24 (expression -> expression_paren .)
    GTE             reduce using rule 24 (expression -> expression_paren .)
    PLUS            reduce using rule 24 (expression -> expression_paren .)
    MINUS           reduce using rule 24 (expression -> expression_paren .)
    TIMES           reduce using rule 24 (expression -> expression_paren .)
    DIVISION        reduce using rule 24 (expression -> expression_paren .)
    MOD             reduce using rule 24 (expression -> expression_paren .)
    SEMICOLON       reduce using rule 24 (expression -> expression_paren .)
    TO              reduce using rule 24 (expression -> expression_paren .)
    DOWNTO          reduce using rule 24 (expression -> expression_paren .)
    ELSE            reduce using rule 24 (expression -> expression_paren .)
    RPAREN          reduce using rule 24 (expression -> expression_paren .)
    THEN            reduce using rule 24 (expression -> expression_paren .)
    DO              reduce using rule 24 (expression -> expression_paren .)


state 48

    (26) expression -> func_call .
    (47) type -> func_call .

