Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    FUNCTION
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NOT
    OR
    PROCEDURE
    READLN
    REPEAT
    THEN
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 31 (type -> REAL .)
    RANGE           reduce using rule 31 (type -> REAL .)
    RBRACKET        reduce using rule 31 (type -> REAL .)


state 41

    (32) type -> STRING .

    COMMA           reduce using rule 32 (type -> STRING .)
    RPAREN          reduce using rule 32 (type -> STRING .)
    SEMICOLON       reduce using rule 32 (type -> STRING .)
    RANGE           reduce using rule 32 (type -> STRING .)
    RBRACKET        reduce using rule 32 (type -> STRING .)


state 42

    (33) type -> CHAR .

    COMMA           reduce using rule 33 (type -> CHAR .)
    RPAREN          reduce using rule 33 (type -> CHAR .)
    SEMICOLON       reduce using rule 33 (type -> CHAR .)
    RANGE           reduce using rule 33 (type -> CHAR .)
    RBRACKET        reduce using rule 33 (type -> CHAR .)


state 43

    (34) type -> BOOLEAN .

    COMMA           reduce using rule 34 (type -> BOOLEAN .)
    RPAREN          reduce using rule 34 (type -> BOOLEAN .)
    SEMICOLON       reduce using rule 34 (type -> BOOLEAN .)
    RANGE           reduce using rule 34 (type -> BOOLEAN .)
    RBRACKET        reduce using rule 34 (type -> BOOLEAN .)


state 44

    (35) type -> IDENTIFIER .

    COMMA           reduce using rule 35 (type -> IDENTIFIER .)
    RPAREN          reduce using rule 35 (type -> IDENTIFIER .)
    SEMICOLON       reduce using rule 35 (type -> IDENTIFIER .)
    RANGE           reduce using rule 35 (type -> IDENTIFIER .)
    RBRACKET        reduce using rule 35 (type -> IDENTIFIER .)


state 45

    (15) assignment -> IDENTIFIER ASSIGNMENT expression .

    SEMICOLON       reduce using rule 15 (assignment -> IDENTIFIER ASSIGNMENT expression .)


state 46

    (16) expression -> type .

    SEMICOLON       reduce using rule 16 (expression -> type .)


state 47

    (5) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (6) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (5) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (6) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (7) identifier_list -> . IDENTIFIER COMMA identifier_list
    (8) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 6 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 12

    identifier_list                shift and go to state 11
    variable_declaration           shift and go to state 51

state 48

    (9) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (30) type -> . INTEGER
    (31) type -> . REAL
    (32) type -> . STRING
    (33) type -> . CHAR
    (34) type -> . BOOLEAN
    (35) type -> . IDENTIFIER

    INTEGER         shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOLEAN         shift and go to state 43
    IDENTIFIER      shift and go to state 44

    type                           shift and go to state 52

state 49

    (36) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 36 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 50

    (37) writeln_args -> type COMMA . writeln_args
    (37) writeln_args -> . type COMMA writeln_args
    (38) writeln_args -> . type
    (30) type -> . INTEGER
    (31) type -> . REAL
    (32) type -> . STRING
    (33) type -> . CHAR
    (34) type -> . BOOLEAN
    (35) type -> . IDENTIFIER

    INTEGER         shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOLEAN         shift and go to state 43
    IDENTIFIER      shift and go to state 44

    type                           shift and go to state 38
    writeln_args                   shift and go to state 53

state 51

    (5) variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .

    BEGIN           reduce using rule 5 (variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration .)


state 52

    (9) array_type -> ARRAY LBRACKET type . RANGE type RBRACKET OF type_name

    RANGE           shift and go to state 54


state 53

    (37) writeln_args -> type COMMA writeln_args .

    RPAREN          reduce using rule 37 (writeln_args -> type COMMA writeln_args .)


state 54

    (9) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (30) type -> . INTEGER
    (31) type -> . REAL
    (32) type -> . STRING
    (33) type -> . CHAR
    (34) type -> . BOOLEAN
    (35) type -> . IDENTIFIER

    INTEGER         shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOLEAN         shift and go to state 43
    IDENTIFIER      shift and go to state 44

    type                           shift and go to state 55

state 55

    (9) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 56


state 56

    (9) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 57


state 57

    (9) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (24) type_name -> . NINTEGER
    (25) type_name -> . NREAL
    (26) type_name -> . NSTRING
    (27) type_name -> . NCHAR
    (28) type_name -> . NBOOLEAN
    (29) type_name -> . array_type
    (9) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 28
    NREAL           shift and go to state 29
    NSTRING         shift and go to state 30
    NCHAR           shift and go to state 31
    NBOOLEAN        shift and go to state 32
    ARRAY           shift and go to state 34

    type_name                      shift and go to state 58
    array_type                     shift and go to state 33

state 58

    (9) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .

    SEMICOLON       reduce using rule 9 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)

