Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NOT
    OR
    READLN
    REPEAT
    THEN
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    BEGIN           shift and go to state 39

    func_body                      shift and go to state 38

state 28

    (67) procedure -> PROCEDURE IDENTIFIER . SEMICOLON procedure_body SEMICOLON

    SEMICOLON       shift and go to state 40


state 29

    (57) func_header -> FUNCTION IDENTIFIER . LPAREN func_args RPAREN COLON type_name
    (58) func_header -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON type_name

    LPAREN          shift and go to state 41


state 30

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 31

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 32

    (7) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (32) type_name -> . NINTEGER
    (33) type_name -> . NREAL
    (34) type_name -> . NSTRING
    (35) type_name -> . NCHAR
    (36) type_name -> . NBOOLEAN
    (37) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 43
    NREAL           shift and go to state 44
    NSTRING         shift and go to state 45
    NCHAR           shift and go to state 46
    NBOOLEAN        shift and go to state 47
    ARRAY           shift and go to state 49

    type_name                      shift and go to state 42
    array_type                     shift and go to state 48

state 33

    (9) identifier_list -> IDENTIFIER COMMA . identifier_list
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 50

state 34

    (12) body -> BEGIN statements END .

    DOT             reduce using rule 12 (body -> BEGIN statements END .)


state 35

    (13) statements -> statement SEMICOLON . statements
    (14) statements -> statement SEMICOLON .
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (55) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (18) assignment -> . IDENTIFIER ASSIGNMENT type
    (19) assignment -> . IDENTIFIER ASSIGNMENT expression
    (69) procedure_call -> . IDENTIFIER

    END             reduce using rule 14 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 25
    IDENTIFIER      shift and go to state 26

    statement                      shift and go to state 21
    statements                     shift and go to state 51
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24

state 36

    (55) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (70) writeln_args -> . type COMMA writeln_args
    (71) writeln_args -> . type
    (38) type -> . integer
    (39) type -> . real
    (40) type -> . string
    (41) type -> . char
    (42) type -> . boolean
    (43) type -> . identifier
    (44) type -> . func_call
    (45) integer -> . INTEGER
    (46) real -> . REAL
    (47) string -> . STRING
    (48) char -> . CHAR
    (49) boolean -> . BOOLEAN
    (50) identifier -> . IDENTIFIER
    (63) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 61
    REAL            shift and go to state 62
    STRING          shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65
    IDENTIFIER      shift and go to state 66

    writeln_args                   shift and go to state 52
    type                           shift and go to state 53
    integer                        shift and go to state 54
    real                           shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    boolean                        shift and go to state 58
    identifier                     shift and go to state 59
    func_call                      shift and go to state 60

state 37

    (18) assignment -> IDENTIFIER ASSIGNMENT . type
    (19) assignment -> IDENTIFIER ASSIGNMENT . expression
    (38) type -> . integer
    (39) type -> . real
    (40) type -> . string
    (41) type -> . char
    (42) type -> . boolean
    (43) type -> . identifier
    (44) type -> . func_call
    (20) expression -> . type operation type
    (21) expression -> . expression_paren
    (22) expression -> . expression operation expression
    (23) expression -> . func_call
    (45) integer -> . INTEGER
    (46) real -> . REAL
    (47) string -> . STRING
    (48) char -> . CHAR
    (49) boolean -> . BOOLEAN
    (50) identifier -> . IDENTIFIER
    (63) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (24) expression_paren -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 61
    REAL            shift and go to state 62
    STRING          shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65
    IDENTIFIER      shift and go to state 66
    LPAREN          shift and go to state 71

    type                           shift and go to state 67
    expression                     shift and go to state 68
    integer                        shift and go to state 54
    real                           shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    boolean                        shift and go to state 58
    identifier                     shift and go to state 59
    func_call                      shift and go to state 69
    expression_paren               shift and go to state 70

state 38

    (56) function -> func_header SEMICOLON func_body . SEMICOLON

    SEMICOLON       shift and go to state 72


state 39

    (62) func_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (55) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (18) assignment -> . IDENTIFIER ASSIGNMENT type
    (19) assignment -> . IDENTIFIER ASSIGNMENT expression
    (69) procedure_call -> . IDENTIFIER

    WRITELN         shift and go to state 25
    IDENTIFIER      shift and go to state 26

    statements                     shift and go to state 73
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24

state 40

    (67) procedure -> PROCEDURE IDENTIFIER SEMICOLON . procedure_body SEMICOLON
    (68) procedure_body -> . BEGIN statements END

    BEGIN           shift and go to state 75

    procedure_body                 shift and go to state 74

state 41

    (57) func_header -> FUNCTION IDENTIFIER LPAREN . func_args RPAREN COLON type_name
    (58) func_header -> FUNCTION IDENTIFIER LPAREN . RPAREN COLON type_name
    (59) func_args -> . func_arg COMMA func_args
    (60) func_args -> . func_arg
    (61) func_arg -> . IDENTIFIER COLON type_name

    RPAREN          shift and go to state 78
    IDENTIFIER      shift and go to state 76

    func_args                      shift and go to state 77
    func_arg                       shift and go to state 79

state 42

    (7) variable_declaration -> identifier_list COLON type_name . SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 80


state 43

    (32) type_name -> NINTEGER .

    SEMICOLON       reduce using rule 32 (type_name -> NINTEGER .)
    COMMA           reduce using rule 32 (type_name -> NINTEGER .)
    RPAREN          reduce using rule 32 (type_name -> NINTEGER .)


state 44

    (33) type_name -> NREAL .

    SEMICOLON       reduce using rule 33 (type_name -> NREAL .)
    COMMA           reduce using rule 33 (type_name -> NREAL .)
    RPAREN          reduce using rule 33 (type_name -> NREAL .)


state 45

    (34) type_name -> NSTRING .

    SEMICOLON       reduce using rule 34 (type_name -> NSTRING .)
    COMMA           reduce using rule 34 (type_name -> NSTRING .)
    RPAREN          reduce using rule 34 (type_name -> NSTRING .)


state 46

    (35) type_name -> NCHAR .

    SEMICOLON       reduce using rule 35 (type_name -> NCHAR .)
    COMMA           reduce using rule 35 (type_name -> NCHAR .)
    RPAREN          reduce using rule 35 (type_name -> NCHAR .)


state 47

    (36) type_name -> NBOOLEAN .

    SEMICOLON       reduce using rule 36 (type_name -> NBOOLEAN .)
    COMMA           reduce using rule 36 (type_name -> NBOOLEAN .)
    RPAREN          reduce using rule 36 (type_name -> NBOOLEAN .)


state 48

    (37) type_name -> array_type .

    SEMICOLON       reduce using rule 37 (type_name -> array_type .)
    COMMA           reduce using rule 37 (type_name -> array_type .)
    RPAREN          reduce using rule 37 (type_name -> array_type .)


state 49

    (11) array_type -> ARRAY . LBRACKET type RANGE type RBRACKET OF type_name

    LBRACKET        shift and go to state 81


state 50

    (9) identifier_list -> IDENTIFIER COMMA identifier_list .

    COLON           reduce using rule 9 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 51

    (13) statements -> statement SEMICOLON statements .

    END             reduce using rule 13 (statements -> statement SEMICOLON statements .)


state 52

    (55) writeln -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 82


state 53

    (70) writeln_args -> type . COMMA writeln_args
    (71) writeln_args -> type .

    COMMA           shift and go to state 83
    RPAREN          reduce using rule 71 (writeln_args -> type .)


state 54

    (38) type -> integer .

    COMMA           reduce using rule 38 (type -> integer .)
    RPAREN          reduce using rule 38 (type -> integer .)
    DIV             reduce using rule 38 (type -> integer .)
    MOD             reduce using rule 38 (type -> integer .)
    RANGE           reduce using rule 38 (type -> integer .)
    PLUS            reduce using rule 38 (type -> integer .)
    MINUS           reduce using rule 38 (type -> integer .)
    TIMES           reduce using rule 38 (type -> integer .)
    DIVISION        reduce using rule 38 (type -> integer .)
    SEMICOLON       reduce using rule 38 (type -> integer .)
    RBRACKET        reduce using rule 38 (type -> integer .)


state 55

    (39) type -> real .

    COMMA           reduce using rule 39 (type -> real .)
    RPAREN          reduce using rule 39 (type -> real .)
    DIV             reduce using rule 39 (type -> real .)
    MOD             reduce using rule 39 (type -> real .)
    RANGE           reduce using rule 39 (type -> real .)
    PLUS            reduce using rule 39 (type -> real .)
    MINUS           reduce using rule 39 (type -> real .)
    TIMES           reduce using rule 39 (type -> real .)
    DIVISION        reduce using rule 39 (type -> real .)
    SEMICOLON       reduce using rule 39 (type -> real .)
    RBRACKET        reduce using rule 39 (type -> real .)


state 56

    (40) type -> string .

    COMMA           reduce using rule 40 (type -> string .)
    RPAREN          reduce using rule 40 (type -> string .)
    DIV             reduce using rule 40 (type -> string .)
    MOD             reduce using rule 40 (type -> string .)
    RANGE           reduce using rule 40 (type -> string .)
    PLUS            reduce using rule 40 (type -> string .)
    MINUS           reduce using rule 40 (type -> string .)
    TIMES           reduce using rule 40 (type -> string .)
    DIVISION        reduce using rule 40 (type -> string .)
    SEMICOLON       reduce using rule 40 (type -> string .)
    RBRACKET        reduce using rule 40 (type -> string .)


state 57

    (41) type -> char .

    COMMA           reduce using rule 41 (type -> char .)
    RPAREN          reduce using rule 41 (type -> char .)
    DIV             reduce using rule 41 (type -> char .)
    MOD             reduce using rule 41 (type -> char .)
    RANGE           reduce using rule 41 (type -> char .)
    PLUS            reduce using rule 41 (type -> char .)
    MINUS           reduce using rule 41 (type -> char .)
    TIMES           reduce using rule 41 (type -> char .)
    DIVISION        reduce using rule 41 (type -> char .)
    SEMICOLON       reduce using rule 41 (type -> char .)
    RBRACKET        reduce using rule 41 (type -> char .)


state 58

    (42) type -> boolean .

    COMMA           reduce using rule 42 (type -> boolean .)
    RPAREN          reduce using rule 42 (type -> boolean .)
    DIV             reduce using rule 42 (type -> boolean .)
    MOD             reduce using rule 42 (type -> boolean .)
    RANGE           reduce using rule 42 (type -> boolean .)
    PLUS            reduce using rule 42 (type -> boolean .)
    MINUS           reduce using rule 42 (type -> boolean .)
    TIMES           reduce using rule 42 (type -> boolean .)
    DIVISION        reduce using rule 42 (type -> boolean .)
    SEMICOLON       reduce using rule 42 (type -> boolean .)
    RBRACKET        reduce using rule 42 (type -> boolean .)


state 59

    (43) type -> identifier .

    COMMA           reduce using rule 43 (type -> identifier .)
    RPAREN          reduce using rule 43 (type -> identifier .)
    DIV             reduce using rule 43 (type -> identifier .)
    MOD             reduce using rule 43 (type -> identifier .)
    RANGE           reduce using rule 43 (type -> identifier .)
    PLUS            reduce using rule 43 (type -> identifier .)
    MINUS           reduce using rule 43 (type -> identifier .)
    TIMES           reduce using rule 43 (type -> identifier .)
    DIVISION        reduce using rule 43 (type -> identifier .)
    SEMICOLON       reduce using rule 43 (type -> identifier .)
    RBRACKET        reduce using rule 43 (type -> identifier .)


state 60

    (44) type -> func_call .

    COMMA           reduce using rule 44 (type -> func_call .)
    RPAREN          reduce using rule 44 (type -> func_call .)
    RANGE           reduce using rule 44 (type -> func_call .)
    DIV             reduce using rule 44 (type -> func_call .)
    MOD             reduce using rule 44 (type -> func_call .)
    PLUS            reduce using rule 44 (type -> func_call .)
    MINUS           reduce using rule 44 (type -> func_call .)
    TIMES           reduce using rule 44 (type -> func_call .)
    DIVISION        reduce using rule 44 (type -> func_call .)
    SEMICOLON       reduce using rule 44 (type -> func_call .)
    RBRACKET        reduce using rule 44 (type -> func_call .)


state 61

    (45) integer -> INTEGER .

    COMMA           reduce using rule 45 (integer -> INTEGER .)
    RPAREN          reduce using rule 45 (integer -> INTEGER .)
    DIV             reduce using rule 45 (integer -> INTEGER .)
    MOD             reduce using rule 45 (integer -> INTEGER .)
    RANGE           reduce using rule 45 (integer -> INTEGER .)
    PLUS            reduce using rule 45 (integer -> INTEGER .)
    MINUS           reduce using rule 45 (integer -> INTEGER .)
    TIMES           reduce using rule 45 (integer -> INTEGER .)
    DIVISION        reduce using rule 45 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 45 (integer -> INTEGER .)
    RBRACKET        reduce using rule 45 (integer -> INTEGER .)


state 62

    (46) real -> REAL .

    COMMA           reduce using rule 46 (real -> REAL .)
    RPAREN          reduce using rule 46 (real -> REAL .)
    DIV             reduce using rule 46 (real -> REAL .)
    MOD             reduce using rule 46 (real -> REAL .)
    RANGE           reduce using rule 46 (real -> REAL .)
    PLUS            reduce using rule 46 (real -> REAL .)
    MINUS           reduce using rule 46 (real -> REAL .)
    TIMES           reduce using rule 46 (real -> REAL .)
    DIVISION        reduce using rule 46 (real -> REAL .)
    SEMICOLON       reduce using rule 46 (real -> REAL .)
    RBRACKET        reduce using rule 46 (real -> REAL .)


state 63

    (47) string -> STRING .

    COMMA           reduce using rule 47 (string -> STRING .)
    RPAREN          reduce using rule 47 (string -> STRING .)
    DIV             reduce using rule 47 (string -> STRING .)
    MOD             reduce using rule 47 (string -> STRING .)
    RANGE           reduce using rule 47 (string -> STRING .)
    PLUS            reduce using rule 47 (string -> STRING .)
    MINUS           reduce using rule 47 (string -> STRING .)
    TIMES           reduce using rule 47 (string -> STRING .)
    DIVISION        reduce using rule 47 (string -> STRING .)
    SEMICOLON       reduce using rule 47 (string -> STRING .)
    RBRACKET        reduce using rule 47 (string -> STRING .)


state 64

    (48) char -> CHAR .

    COMMA           reduce using rule 48 (char -> CHAR .)
    RPAREN          reduce using rule 48 (char -> CHAR .)
    DIV             reduce using rule 48 (char -> CHAR .)
    MOD             reduce using rule 48 (char -> CHAR .)
    RANGE           reduce using rule 48 (char -> CHAR .)
    PLUS            reduce using rule 48 (char -> CHAR .)
    MINUS           reduce using rule 48 (char -> CHAR .)
    TIMES           reduce using rule 48 (char -> CHAR .)
    DIVISION        reduce using rule 48 (char -> CHAR .)
    SEMICOLON       reduce using rule 48 (char -> CHAR .)
    RBRACKET        reduce using rule 48 (char -> CHAR .)


state 65

    (49) boolean -> BOOLEAN .

    COMMA           reduce using rule 49 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 49 (boolean -> BOOLEAN .)
    DIV             reduce using rule 49 (boolean -> BOOLEAN .)
    MOD             reduce using rule 49 (boolean -> BOOLEAN .)
    RANGE           reduce using rule 49 (boolean -> BOOLEAN .)
    PLUS            reduce using rule 49 (boolean -> BOOLEAN .)
    MINUS           reduce using rule 49 (boolean -> BOOLEAN .)
    TIMES           reduce using rule 49 (boolean -> BOOLEAN .)
    DIVISION        reduce using rule 49 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 49 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 49 (boolean -> BOOLEAN .)


state 66

    (50) identifier -> IDENTIFIER .
    (63) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    COMMA           reduce using rule 50 (identifier -> IDENTIFIER .)
