Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (100) procedure_call -> . IDENTIFIER
    (101) cond_if -> . IF condition THEN statement
    (102) cond_if -> . IF condition THEN statement ELSE statement
    (103) cond_if -> . IF condition THEN if_body
    (104) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) while_loop -> . WHILE condition DO statement
    (118) while_loop -> . WHILE condition DO if_body
    (113) for_loop -> . FOR assignment to type DO statement
    (114) for_loop -> . FOR assignment to type DO if_body
    (115) for_loop -> . FOR assignment downto type DO statement
    (116) for_loop -> . FOR assignment downto type DO if_body
    (119) readln -> . READLN LPAREN type RPAREN
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 10

    (84) function -> func_header . SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (85) function -> func_header . SEMICOLON func_body SEMICOLON

    SEMICOLON       shift and go to state 49


state 11

    (98) procedure -> PROCEDURE . IDENTIFIER SEMICOLON procedure_body SEMICOLON

    IDENTIFIER      shift and go to state 50


state 12

    (86) func_header -> FUNCTION . IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (87) func_header -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON type_name

    IDENTIFIER      shift and go to state 51


state 13

    (2) header -> PROGRAM IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 52


state 14

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 15

    (3) block -> VAR variable_declaration . body
    (13) body -> . BEGIN statements END

    BEGIN           shift and go to state 9

    body                           shift and go to state 53

state 16

    (7) variable_declaration -> identifier_list . COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 54


state 17

    (9) identifier_list -> IDENTIFIER . COMMA identifier_list
    (10) identifier_list -> IDENTIFIER .

    COMMA           shift and go to state 55
    COLON           reduce using rule 10 (identifier_list -> IDENTIFIER .)


state 18

    (5) block -> function block .

    DOT             reduce using rule 5 (block -> function block .)


state 19

    (6) block -> procedure block .

    DOT             reduce using rule 6 (block -> procedure block .)


state 20

    (13) body -> BEGIN statements . END

    END             shift and go to state 56


state 21

    (14) statements -> statement . SEMICOLON statements
    (15) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 57


state 22

    (16) statement -> writeln .

    SEMICOLON       reduce using rule 16 (statement -> writeln .)
    ELSE            reduce using rule 16 (statement -> writeln .)


state 23

    (17) statement -> assignment .

    SEMICOLON       reduce using rule 17 (statement -> assignment .)
    ELSE            reduce using rule 17 (statement -> assignment .)


state 24

    (18) statement -> procedure_call .

    SEMICOLON       reduce using rule 18 (statement -> procedure_call .)
    ELSE            reduce using rule 18 (statement -> procedure_call .)


state 25

    (19) statement -> cond_if .

    SEMICOLON       reduce using rule 19 (statement -> cond_if .)
    ELSE            reduce using rule 19 (statement -> cond_if .)


state 26

    (20) statement -> while_loop .

    SEMICOLON       reduce using rule 20 (statement -> while_loop .)
    ELSE            reduce using rule 20 (statement -> while_loop .)


state 27

    (21) statement -> for_loop .

    SEMICOLON       reduce using rule 21 (statement -> for_loop .)
    ELSE            reduce using rule 21 (statement -> for_loop .)


state 28

    (22) statement -> readln .

    SEMICOLON       reduce using rule 22 (statement -> readln .)
    ELSE            reduce using rule 22 (statement -> readln .)


state 29

    (120) writeln -> WRITELN . LPAREN writeln_args RPAREN

    LPAREN          shift and go to state 58


state 30

    (23) assignment -> type . ASSIGNMENT type
    (24) assignment -> type . ASSIGNMENT expression
    (25) assignment -> type . ASSIGNMENT length

    ASSIGNMENT      shift and go to state 59


state 31

    (100) procedure_call -> IDENTIFIER .
    (58) identifier -> IDENTIFIER .
    (94) func_call -> IDENTIFIER . LPAREN arg_list RPAREN
    (12) array_access -> IDENTIFIER . LBRACKET type RBRACKET

    SEMICOLON       reduce using rule 100 (procedure_call -> IDENTIFIER .)
    ELSE            reduce using rule 100 (procedure_call -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 58 (identifier -> IDENTIFIER .)
    LPAREN          shift and go to state 60
    LBRACKET        shift and go to state 61


state 32

    (101) cond_if -> IF . condition THEN statement
    (102) cond_if -> IF . condition THEN statement ELSE statement
    (103) cond_if -> IF . condition THEN if_body
    (104) cond_if -> IF . condition THEN if_body ELSE if_body
    (105) condition -> . expression comparator expression
    (106) condition -> . type comparator expression
    (107) condition -> . type comparator type
    (108) condition -> . expression comparator type
    (109) condition -> . type
    (26) expression -> . type operation type
    (27) expression -> . expression_paren
    (28) expression -> . expression operation expression
    (29) expression -> . func_call
    (30) expression -> . condition
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (31) expression_paren -> . LPAREN expression RPAREN
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    LPAREN          shift and go to state 67
    IDENTIFIER      shift and go to state 68
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    condition                      shift and go to state 62
    expression                     shift and go to state 63
    type                           shift and go to state 64
    expression_paren               shift and go to state 65
    func_call                      shift and go to state 66
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    array_access                   shift and go to state 43

state 33

    (117) while_loop -> WHILE . condition DO statement
    (118) while_loop -> WHILE . condition DO if_body
    (105) condition -> . expression comparator expression
    (106) condition -> . type comparator expression
    (107) condition -> . type comparator type
    (108) condition -> . expression comparator type
    (109) condition -> . type
    (26) expression -> . type operation type
    (27) expression -> . expression_paren
    (28) expression -> . expression operation expression
    (29) expression -> . func_call
    (30) expression -> . condition
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (31) expression_paren -> . LPAREN expression RPAREN
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    LPAREN          shift and go to state 67
    IDENTIFIER      shift and go to state 68
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    condition                      shift and go to state 69
    expression                     shift and go to state 63
    type                           shift and go to state 64
    expression_paren               shift and go to state 65
    func_call                      shift and go to state 66
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    array_access                   shift and go to state 43

state 34

    (113) for_loop -> FOR . assignment to type DO statement
    (114) for_loop -> FOR . assignment to type DO if_body
    (115) for_loop -> FOR . assignment downto type DO statement
    (116) for_loop -> FOR . assignment downto type DO if_body
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71

    assignment                     shift and go to state 70
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 35

    (119) readln -> READLN . LPAREN type RPAREN

    LPAREN          shift and go to state 72


state 36

    (45) type -> integer .

    ASSIGNMENT      reduce using rule 45 (type -> integer .)
    RANGE           reduce using rule 45 (type -> integer .)
    EQ              reduce using rule 45 (type -> integer .)
    NEQ             reduce using rule 45 (type -> integer .)
    LT              reduce using rule 45 (type -> integer .)
    GT              reduce using rule 45 (type -> integer .)
    LTE             reduce using rule 45 (type -> integer .)
    GTE             reduce using rule 45 (type -> integer .)
    AND             reduce using rule 45 (type -> integer .)
    OR              reduce using rule 45 (type -> integer .)
    NOT             reduce using rule 45 (type -> integer .)
    PLUS            reduce using rule 45 (type -> integer .)
    MINUS           reduce using rule 45 (type -> integer .)
    TIMES           reduce using rule 45 (type -> integer .)
    DIVISION        reduce using rule 45 (type -> integer .)
    DIV             reduce using rule 45 (type -> integer .)
    MOD             reduce using rule 45 (type -> integer .)
    THEN            reduce using rule 45 (type -> integer .)
    DO              reduce using rule 45 (type -> integer .)
    COMMA           reduce using rule 45 (type -> integer .)
    RPAREN          reduce using rule 45 (type -> integer .)
    SEMICOLON       reduce using rule 45 (type -> integer .)
    TO              reduce using rule 45 (type -> integer .)
    DOWNTO          reduce using rule 45 (type -> integer .)
    ELSE            reduce using rule 45 (type -> integer .)
    RBRACKET        reduce using rule 45 (type -> integer .)


state 37

    (46) type -> real .

    ASSIGNMENT      reduce using rule 46 (type -> real .)
    RANGE           reduce using rule 46 (type -> real .)
    EQ              reduce using rule 46 (type -> real .)
    NEQ             reduce using rule 46 (type -> real .)
    LT              reduce using rule 46 (type -> real .)
    GT              reduce using rule 46 (type -> real .)
    LTE             reduce using rule 46 (type -> real .)
    GTE             reduce using rule 46 (type -> real .)
    AND             reduce using rule 46 (type -> real .)
    OR              reduce using rule 46 (type -> real .)
    NOT             reduce using rule 46 (type -> real .)
    PLUS            reduce using rule 46 (type -> real .)
    MINUS           reduce using rule 46 (type -> real .)
    TIMES           reduce using rule 46 (type -> real .)
    DIVISION        reduce using rule 46 (type -> real .)
    DIV             reduce using rule 46 (type -> real .)
    MOD             reduce using rule 46 (type -> real .)
    THEN            reduce using rule 46 (type -> real .)
    DO              reduce using rule 46 (type -> real .)
    COMMA           reduce using rule 46 (type -> real .)
    RPAREN          reduce using rule 46 (type -> real .)
    SEMICOLON       reduce using rule 46 (type -> real .)
    TO              reduce using rule 46 (type -> real .)
    DOWNTO          reduce using rule 46 (type -> real .)
    ELSE            reduce using rule 46 (type -> real .)
    RBRACKET        reduce using rule 46 (type -> real .)


state 38

    (47) type -> string .

    ASSIGNMENT      reduce using rule 47 (type -> string .)
    RANGE           reduce using rule 47 (type -> string .)
    EQ              reduce using rule 47 (type -> string .)
    NEQ             reduce using rule 47 (type -> string .)
    LT              reduce using rule 47 (type -> string .)
    GT              reduce using rule 47 (type -> string .)
    LTE             reduce using rule 47 (type -> string .)
    GTE             reduce using rule 47 (type -> string .)
    AND             reduce using rule 47 (type -> string .)
    OR              reduce using rule 47 (type -> string .)
    NOT             reduce using rule 47 (type -> string .)
    PLUS            reduce using rule 47 (type -> string .)
    MINUS           reduce using rule 47 (type -> string .)
    TIMES           reduce using rule 47 (type -> string .)
    DIVISION        reduce using rule 47 (type -> string .)
    DIV             reduce using rule 47 (type -> string .)
    MOD             reduce using rule 47 (type -> string .)
    THEN            reduce using rule 47 (type -> string .)
    DO              reduce using rule 47 (type -> string .)
    COMMA           reduce using rule 47 (type -> string .)
    RPAREN          reduce using rule 47 (type -> string .)
    SEMICOLON       reduce using rule 47 (type -> string .)
    TO              reduce using rule 47 (type -> string .)
    DOWNTO          reduce using rule 47 (type -> string .)
    ELSE            reduce using rule 47 (type -> string .)
    RBRACKET        reduce using rule 47 (type -> string .)


state 39

    (48) type -> char .

    ASSIGNMENT      reduce using rule 48 (type -> char .)
    RANGE           reduce using rule 48 (type -> char .)
    EQ              reduce using rule 48 (type -> char .)
    NEQ             reduce using rule 48 (type -> char .)
    LT              reduce using rule 48 (type -> char .)
    GT              reduce using rule 48 (type -> char .)
    LTE             reduce using rule 48 (type -> char .)
    GTE             reduce using rule 48 (type -> char .)
    AND             reduce using rule 48 (type -> char .)
    OR              reduce using rule 48 (type -> char .)
    NOT             reduce using rule 48 (type -> char .)
    PLUS            reduce using rule 48 (type -> char .)
    MINUS           reduce using rule 48 (type -> char .)
    TIMES           reduce using rule 48 (type -> char .)
    DIVISION        reduce using rule 48 (type -> char .)
    DIV             reduce using rule 48 (type -> char .)
    MOD             reduce using rule 48 (type -> char .)
    THEN            reduce using rule 48 (type -> char .)
    DO              reduce using rule 48 (type -> char .)
    COMMA           reduce using rule 48 (type -> char .)
    RPAREN          reduce using rule 48 (type -> char .)
    SEMICOLON       reduce using rule 48 (type -> char .)
    TO              reduce using rule 48 (type -> char .)
    DOWNTO          reduce using rule 48 (type -> char .)
    ELSE            reduce using rule 48 (type -> char .)
    RBRACKET        reduce using rule 48 (type -> char .)


state 40

    (49) type -> boolean .

    ASSIGNMENT      reduce using rule 49 (type -> boolean .)
    RANGE           reduce using rule 49 (type -> boolean .)
    EQ              reduce using rule 49 (type -> boolean .)
    NEQ             reduce using rule 49 (type -> boolean .)
    LT              reduce using rule 49 (type -> boolean .)
    GT              reduce using rule 49 (type -> boolean .)
    LTE             reduce using rule 49 (type -> boolean .)
    GTE             reduce using rule 49 (type -> boolean .)
    AND             reduce using rule 49 (type -> boolean .)
    OR              reduce using rule 49 (type -> boolean .)
    NOT             reduce using rule 49 (type -> boolean .)
    PLUS            reduce using rule 49 (type -> boolean .)
    MINUS           reduce using rule 49 (type -> boolean .)
    TIMES           reduce using rule 49 (type -> boolean .)
    DIVISION        reduce using rule 49 (type -> boolean .)
    DIV             reduce using rule 49 (type -> boolean .)
    MOD             reduce using rule 49 (type -> boolean .)
    THEN            reduce using rule 49 (type -> boolean .)
    DO              reduce using rule 49 (type -> boolean .)
    COMMA           reduce using rule 49 (type -> boolean .)
    RPAREN          reduce using rule 49 (type -> boolean .)
    SEMICOLON       reduce using rule 49 (type -> boolean .)
    TO              reduce using rule 49 (type -> boolean .)
    DOWNTO          reduce using rule 49 (type -> boolean .)
