Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    FUNCTION
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NOT
    OR
    PROCEDURE
    READLN
    REPEAT
    THEN
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 29 (type_name -> NREAL .)


state 30

    (30) type_name -> NSTRING .

    SEMICOLON       reduce using rule 30 (type_name -> NSTRING .)


state 31

    (31) type_name -> NCHAR .

    SEMICOLON       reduce using rule 31 (type_name -> NCHAR .)


state 32

    (32) type_name -> NBOOLEAN .

    SEMICOLON       reduce using rule 32 (type_name -> NBOOLEAN .)


state 33

    (33) type_name -> array_type .

    SEMICOLON       reduce using rule 33 (type_name -> array_type .)


state 34

    (9) array_type -> ARRAY . LBRACKET type RANGE type RBRACKET OF type_name

    LBRACKET        shift and go to state 56


state 35

    (7) identifier_list -> IDENTIFIER COMMA identifier_list .

    COLON           reduce using rule 7 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 36

    (11) statements -> statement SEMICOLON statements .

    END             reduce using rule 11 (statements -> statement SEMICOLON statements .)


state 37

    (50) writeln -> WRITELN LPAREN writeln_args . RPAREN

    RPAREN          shift and go to state 57


state 38

    (51) writeln_args -> type . COMMA writeln_args
    (52) writeln_args -> type .

    COMMA           shift and go to state 58
    RPAREN          reduce using rule 52 (writeln_args -> type .)


state 39

    (34) type -> integer .

    COMMA           reduce using rule 34 (type -> integer .)
    RPAREN          reduce using rule 34 (type -> integer .)
    DIV             reduce using rule 34 (type -> integer .)
    MOD             reduce using rule 34 (type -> integer .)
    RANGE           reduce using rule 34 (type -> integer .)
    PLUS            reduce using rule 34 (type -> integer .)
    MINUS           reduce using rule 34 (type -> integer .)
    TIMES           reduce using rule 34 (type -> integer .)
    DIVISION        reduce using rule 34 (type -> integer .)
    SEMICOLON       reduce using rule 34 (type -> integer .)
    RBRACKET        reduce using rule 34 (type -> integer .)


state 40

    (35) type -> real .

    COMMA           reduce using rule 35 (type -> real .)
    RPAREN          reduce using rule 35 (type -> real .)
    DIV             reduce using rule 35 (type -> real .)
    MOD             reduce using rule 35 (type -> real .)
    RANGE           reduce using rule 35 (type -> real .)
    PLUS            reduce using rule 35 (type -> real .)
    MINUS           reduce using rule 35 (type -> real .)
    TIMES           reduce using rule 35 (type -> real .)
    DIVISION        reduce using rule 35 (type -> real .)
    SEMICOLON       reduce using rule 35 (type -> real .)
    RBRACKET        reduce using rule 35 (type -> real .)


state 41

    (36) type -> string .

    COMMA           reduce using rule 36 (type -> string .)
    RPAREN          reduce using rule 36 (type -> string .)
    DIV             reduce using rule 36 (type -> string .)
    MOD             reduce using rule 36 (type -> string .)
    RANGE           reduce using rule 36 (type -> string .)
    PLUS            reduce using rule 36 (type -> string .)
    MINUS           reduce using rule 36 (type -> string .)
    TIMES           reduce using rule 36 (type -> string .)
    DIVISION        reduce using rule 36 (type -> string .)
    SEMICOLON       reduce using rule 36 (type -> string .)
    RBRACKET        reduce using rule 36 (type -> string .)


state 42

    (37) type -> char .

    COMMA           reduce using rule 37 (type -> char .)
    RPAREN          reduce using rule 37 (type -> char .)
    DIV             reduce using rule 37 (type -> char .)
    MOD             reduce using rule 37 (type -> char .)
    RANGE           reduce using rule 37 (type -> char .)
    PLUS            reduce using rule 37 (type -> char .)
    MINUS           reduce using rule 37 (type -> char .)
    TIMES           reduce using rule 37 (type -> char .)
    DIVISION        reduce using rule 37 (type -> char .)
    SEMICOLON       reduce using rule 37 (type -> char .)
    RBRACKET        reduce using rule 37 (type -> char .)


state 43

    (38) type -> boolean .

    COMMA           reduce using rule 38 (type -> boolean .)
    RPAREN          reduce using rule 38 (type -> boolean .)
    DIV             reduce using rule 38 (type -> boolean .)
    MOD             reduce using rule 38 (type -> boolean .)
    RANGE           reduce using rule 38 (type -> boolean .)
    PLUS            reduce using rule 38 (type -> boolean .)
    MINUS           reduce using rule 38 (type -> boolean .)
    TIMES           reduce using rule 38 (type -> boolean .)
    DIVISION        reduce using rule 38 (type -> boolean .)
    SEMICOLON       reduce using rule 38 (type -> boolean .)
    RBRACKET        reduce using rule 38 (type -> boolean .)


state 44

    (39) type -> identifier .

    COMMA           reduce using rule 39 (type -> identifier .)
    RPAREN          reduce using rule 39 (type -> identifier .)
    DIV             reduce using rule 39 (type -> identifier .)
    MOD             reduce using rule 39 (type -> identifier .)
    RANGE           reduce using rule 39 (type -> identifier .)
    PLUS            reduce using rule 39 (type -> identifier .)
    MINUS           reduce using rule 39 (type -> identifier .)
    TIMES           reduce using rule 39 (type -> identifier .)
    DIVISION        reduce using rule 39 (type -> identifier .)
    SEMICOLON       reduce using rule 39 (type -> identifier .)
    RBRACKET        reduce using rule 39 (type -> identifier .)


state 45

    (40) integer -> INTEGER .

    COMMA           reduce using rule 40 (integer -> INTEGER .)
    RPAREN          reduce using rule 40 (integer -> INTEGER .)
    DIV             reduce using rule 40 (integer -> INTEGER .)
    MOD             reduce using rule 40 (integer -> INTEGER .)
    RANGE           reduce using rule 40 (integer -> INTEGER .)
    PLUS            reduce using rule 40 (integer -> INTEGER .)
    MINUS           reduce using rule 40 (integer -> INTEGER .)
    TIMES           reduce using rule 40 (integer -> INTEGER .)
    DIVISION        reduce using rule 40 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 40 (integer -> INTEGER .)
    RBRACKET        reduce using rule 40 (integer -> INTEGER .)


state 46

    (41) real -> REAL .

    COMMA           reduce using rule 41 (real -> REAL .)
    RPAREN          reduce using rule 41 (real -> REAL .)
    DIV             reduce using rule 41 (real -> REAL .)
    MOD             reduce using rule 41 (real -> REAL .)
    RANGE           reduce using rule 41 (real -> REAL .)
    PLUS            reduce using rule 41 (real -> REAL .)
    MINUS           reduce using rule 41 (real -> REAL .)
    TIMES           reduce using rule 41 (real -> REAL .)
    DIVISION        reduce using rule 41 (real -> REAL .)
    SEMICOLON       reduce using rule 41 (real -> REAL .)
    RBRACKET        reduce using rule 41 (real -> REAL .)


state 47

    (42) string -> STRING .

    COMMA           reduce using rule 42 (string -> STRING .)
    RPAREN          reduce using rule 42 (string -> STRING .)
    DIV             reduce using rule 42 (string -> STRING .)
    MOD             reduce using rule 42 (string -> STRING .)
    RANGE           reduce using rule 42 (string -> STRING .)
    PLUS            reduce using rule 42 (string -> STRING .)
    MINUS           reduce using rule 42 (string -> STRING .)
    TIMES           reduce using rule 42 (string -> STRING .)
    DIVISION        reduce using rule 42 (string -> STRING .)
    SEMICOLON       reduce using rule 42 (string -> STRING .)
    RBRACKET        reduce using rule 42 (string -> STRING .)


state 48

    (43) char -> CHAR .

    COMMA           reduce using rule 43 (char -> CHAR .)
    RPAREN          reduce using rule 43 (char -> CHAR .)
    DIV             reduce using rule 43 (char -> CHAR .)
    MOD             reduce using rule 43 (char -> CHAR .)
    RANGE           reduce using rule 43 (char -> CHAR .)
    PLUS            reduce using rule 43 (char -> CHAR .)
    MINUS           reduce using rule 43 (char -> CHAR .)
    TIMES           reduce using rule 43 (char -> CHAR .)
    DIVISION        reduce using rule 43 (char -> CHAR .)
    SEMICOLON       reduce using rule 43 (char -> CHAR .)
    RBRACKET        reduce using rule 43 (char -> CHAR .)


state 49

    (44) boolean -> BOOLEAN .

    COMMA           reduce using rule 44 (boolean -> BOOLEAN .)
    RPAREN          reduce using rule 44 (boolean -> BOOLEAN .)
    DIV             reduce using rule 44 (boolean -> BOOLEAN .)
    MOD             reduce using rule 44 (boolean -> BOOLEAN .)
    RANGE           reduce using rule 44 (boolean -> BOOLEAN .)
    PLUS            reduce using rule 44 (boolean -> BOOLEAN .)
    MINUS           reduce using rule 44 (boolean -> BOOLEAN .)
    TIMES           reduce using rule 44 (boolean -> BOOLEAN .)
    DIVISION        reduce using rule 44 (boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 44 (boolean -> BOOLEAN .)
    RBRACKET        reduce using rule 44 (boolean -> BOOLEAN .)


state 50

    (45) identifier -> IDENTIFIER .

    COMMA           reduce using rule 45 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 45 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 45 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 45 (identifier -> IDENTIFIER .)
    RANGE           reduce using rule 45 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 45 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 45 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 45 (identifier -> IDENTIFIER .)
    DIVISION        reduce using rule 45 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 45 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 45 (identifier -> IDENTIFIER .)


state 51

    (15) assignment -> IDENTIFIER ASSIGNMENT type .
    (17) expression -> type . operation type
    (21) operation -> . plus
    (22) operation -> . minus
    (23) operation -> . times
    (24) operation -> . division
    (25) operation -> . DIV
    (26) operation -> . MOD
    (27) operation -> . RANGE
    (46) plus -> . PLUS
    (47) minus -> . MINUS
    (48) times -> . TIMES
    (49) division -> . DIVISION

    SEMICOLON       reduce using rule 15 (assignment -> IDENTIFIER ASSIGNMENT type .)
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    RANGE           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVISION        shift and go to state 70

    operation                      shift and go to state 59
    plus                           shift and go to state 60
    minus                          shift and go to state 61
    times                          shift and go to state 62
    division                       shift and go to state 63

state 52

    (16) assignment -> IDENTIFIER ASSIGNMENT expression .
    (19) expression -> expression . operation expression
    (21) operation -> . plus
    (22) operation -> . minus
    (23) operation -> . times
    (24) operation -> . division
    (25) operation -> . DIV
    (26) operation -> . MOD
    (27) operation -> . RANGE
    (46) plus -> . PLUS
    (47) minus -> . MINUS
    (48) times -> . TIMES
    (49) division -> . DIVISION

    SEMICOLON       reduce using rule 16 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    RANGE           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVISION        shift and go to state 70

    operation                      shift and go to state 71
    plus                           shift and go to state 60
    minus                          shift and go to state 61
    times                          shift and go to state 62
    division                       shift and go to state 63

state 53

    (18) expression -> expression_paren .

    DIV             reduce using rule 18 (expression -> expression_paren .)
    MOD             reduce using rule 18 (expression -> expression_paren .)
    RANGE           reduce using rule 18 (expression -> expression_paren .)
    PLUS            reduce using rule 18 (expression -> expression_paren .)
    MINUS           reduce using rule 18 (expression -> expression_paren .)
    TIMES           reduce using rule 18 (expression -> expression_paren .)
    DIVISION        reduce using rule 18 (expression -> expression_paren .)
    SEMICOLON       reduce using rule 18 (expression -> expression_paren .)
    RPAREN          reduce using rule 18 (expression -> expression_paren .)


state 54

    (20) expression_paren -> LPAREN . expression RPAREN
    (17) expression -> . type operation type
    (18) expression -> . expression_paren
    (19) expression -> . expression operation expression
    (34) type -> . integer
    (35) type -> . real
    (36) type -> . string
    (37) type -> . char
    (38) type -> . boolean
    (39) type -> . identifier
    (20) expression_paren -> . LPAREN expression RPAREN
    (40) integer -> . INTEGER
    (41) real -> . REAL
    (42) string -> . STRING
    (43) char -> . CHAR
    (44) boolean -> . BOOLEAN
    (45) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 54
    INTEGER         shift and go to state 45
    REAL            shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    IDENTIFIER      shift and go to state 50

    expression                     shift and go to state 72
    type                           shift and go to state 73
    expression_paren               shift and go to state 53
    integer                        shift and go to state 39
    real                           shift and go to state 40
    string                         shift and go to state 41
    char                           shift and go to state 42
    boolean                        shift and go to state 43
    identifier                     shift and go to state 44

state 55

    (5) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (6) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (5) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (6) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (7) identifier_list -> . IDENTIFIER COMMA identifier_list
    (8) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 6 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 12

    identifier_list                shift and go to state 11
    variable_declaration           shift and go to state 74

state 56

    (9) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (34) type -> . integer
    (35) type -> . real
    (36) type -> . string
    (37) type -> . char
    (38) type -> . boolean
    (39) type -> . identifier
    (40) integer -> . INTEGER
    (41) real -> . REAL
    (42) string -> . STRING
    (43) char -> . CHAR
    (44) boolean -> . BOOLEAN
    (45) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 45
    REAL            shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    IDENTIFIER      shift and go to state 50

    type                           shift and go to state 75
    integer                        shift and go to state 39
    real                           shift and go to state 40
    string                         shift and go to state 41
    char                           shift and go to state 42
    boolean                        shift and go to state 43
    identifier                     shift and go to state 44

state 57

    (50) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 50 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 58

    (51) writeln_args -> type COMMA . writeln_args
    (51) writeln_args -> . type COMMA writeln_args
    (52) writeln_args -> . type
    (34) type -> . integer
    (35) type -> . real
    (36) type -> . string
    (37) type -> . char
    (38) type -> . boolean
    (39) type -> . identifier
    (40) integer -> . INTEGER
    (41) real -> . REAL
    (42) string -> . STRING
    (43) char -> . CHAR
    (44) boolean -> . BOOLEAN
    (45) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 45
    REAL            shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    IDENTIFIER      shift and go to state 50

    type                           shift and go to state 38
    writeln_args                   shift and go to state 76
    integer                        shift and go to state 39
    real                           shift and go to state 40
    string                         shift and go to state 41
    char                           shift and go to state 42
    boolean                        shift and go to state 43
    identifier                     shift and go to state 44

state 59

    (17) expression -> type operation . type
    (34) type -> . integer
    (35) type -> . real
    (36) type -> . string
    (37) type -> . char
    (38) type -> . boolean
    (39) type -> . identifier
    (40) integer -> . INTEGER
    (41) real -> . REAL
    (42) string -> . STRING
    (43) char -> . CHAR
    (44) boolean -> . BOOLEAN
    (45) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 45
    REAL            shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    IDENTIFIER      shift and go to state 50

    type                           shift and go to state 77
    integer                        shift and go to state 39
    real                           shift and go to state 40
    string                         shift and go to state 41
    char                           shift and go to state 42
    boolean                        shift and go to state 43
    identifier                     shift and go to state 44

state 60

    (21) operation -> plus .

    INTEGER         reduce using rule 21 (operation -> plus .)
    REAL            reduce using rule 21 (operation -> plus .)
    STRING          reduce using rule 21 (operation -> plus .)
    CHAR            reduce using rule 21 (operation -> plus .)
    BOOLEAN         reduce using rule 21 (operation -> plus .)
    IDENTIFIER      reduce using rule 21 (operation -> plus .)
    LPAREN          reduce using rule 21 (operation -> plus .)


state 61

    (22) operation -> minus .

    INTEGER         reduce using rule 22 (operation -> minus .)
    REAL            reduce using rule 22 (operation -> minus .)
    STRING          reduce using rule 22 (operation -> minus .)
    CHAR            reduce using rule 22 (operation -> minus .)
    BOOLEAN         reduce using rule 22 (operation -> minus .)
    IDENTIFIER      reduce using rule 22 (operation -> minus .)
    LPAREN          reduce using rule 22 (operation -> minus .)


state 62

    (23) operation -> times .

    INTEGER         reduce using rule 23 (operation -> times .)
    REAL            reduce using rule 23 (operation -> times .)
    STRING          reduce using rule 23 (operation -> times .)
    CHAR            reduce using rule 23 (operation -> times .)
    BOOLEAN         reduce using rule 23 (operation -> times .)
    IDENTIFIER      reduce using rule 23 (operation -> times .)
