Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    FOR
    NOT
    OR
    READLN
    REPEAT
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 10 (identifier_list -> IDENTIFIER .)


state 18

    (5) block -> function block .

    DOT             reduce using rule 5 (block -> function block .)


state 19

    (6) block -> procedure block .

    DOT             reduce using rule 6 (block -> procedure block .)


state 20

    (12) body -> BEGIN statements . END

    END             shift and go to state 36


state 21

    (13) statements -> statement . SEMICOLON statements
    (14) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 37


state 22

    (15) statement -> writeln .

    SEMICOLON       reduce using rule 15 (statement -> writeln .)
    ELSE            reduce using rule 15 (statement -> writeln .)


state 23

    (16) statement -> assignment .

    SEMICOLON       reduce using rule 16 (statement -> assignment .)
    ELSE            reduce using rule 16 (statement -> assignment .)


state 24

    (17) statement -> procedure_call .

    SEMICOLON       reduce using rule 17 (statement -> procedure_call .)
    ELSE            reduce using rule 17 (statement -> procedure_call .)


state 25

    (18) statement -> cond_if .

    SEMICOLON       reduce using rule 18 (statement -> cond_if .)
    ELSE            reduce using rule 18 (statement -> cond_if .)


state 26

    (92) writeln -> WRITELN . LPAREN writeln_args RPAREN

    LPAREN          shift and go to state 38


state 27

    (19) assignment -> IDENTIFIER . ASSIGNMENT type
    (20) assignment -> IDENTIFIER . ASSIGNMENT expression
    (82) procedure_call -> IDENTIFIER .

    ASSIGNMENT      shift and go to state 39
    SEMICOLON       reduce using rule 82 (procedure_call -> IDENTIFIER .)
    ELSE            reduce using rule 82 (procedure_call -> IDENTIFIER .)


state 28

    (83) cond_if -> IF . condition THEN statement
    (84) cond_if -> IF . condition THEN statement ELSE statement
    (85) cond_if -> IF . condition THEN if_body
    (86) cond_if -> IF . condition THEN if_body ELSE if_body
    (87) condition -> . expression comparator expression
    (88) condition -> . type comparator expression
    (89) condition -> . type comparator type
    (90) condition -> . expression comparator type
    (21) expression -> . type operation type
    (22) expression -> . expression_paren
    (23) expression -> . expression operation expression
    (24) expression -> . func_call
    (39) type -> . integer
    (40) type -> . real
    (41) type -> . string
    (42) type -> . char
    (43) type -> . boolean
    (44) type -> . identifier
    (45) type -> . func_call
    (25) expression_paren -> . LPAREN expression RPAREN
    (76) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (46) integer -> . INTEGER
    (47) real -> . REAL
    (48) string -> . STRING
    (49) char -> . CHAR
    (50) boolean -> . BOOLEAN
    (51) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 51
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    condition                      shift and go to state 40
    expression                     shift and go to state 41
    type                           shift and go to state 42
    expression_paren               shift and go to state 43
    func_call                      shift and go to state 44
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50

state 29

    (69) function -> func_header SEMICOLON . func_body SEMICOLON
    (75) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 59

    func_body                      shift and go to state 58

state 30

    (80) procedure -> PROCEDURE IDENTIFIER . SEMICOLON procedure_body SEMICOLON

    SEMICOLON       shift and go to state 60


state 31

    (70) func_header -> FUNCTION IDENTIFIER . LPAREN func_args RPAREN COLON type_name
    (71) func_header -> FUNCTION IDENTIFIER . LPAREN RPAREN COLON type_name

    LPAREN          shift and go to state 61


state 32

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 33

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 34

    (7) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (8) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (33) type_name -> . NINTEGER
    (34) type_name -> . NREAL
    (35) type_name -> . NSTRING
    (36) type_name -> . NCHAR
    (37) type_name -> . NBOOLEAN
    (38) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 63
    NREAL           shift and go to state 64
    NSTRING         shift and go to state 65
    NCHAR           shift and go to state 66
    NBOOLEAN        shift and go to state 67
    ARRAY           shift and go to state 69

    type_name                      shift and go to state 62
    array_type                     shift and go to state 68

state 35

    (9) identifier_list -> IDENTIFIER COMMA . identifier_list
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 70

state 36

    (12) body -> BEGIN statements END .

    DOT             reduce using rule 12 (body -> BEGIN statements END .)


state 37

    (13) statements -> statement SEMICOLON . statements
    (14) statements -> statement SEMICOLON .
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (92) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (19) assignment -> . IDENTIFIER ASSIGNMENT type
    (20) assignment -> . IDENTIFIER ASSIGNMENT expression
    (82) procedure_call -> . IDENTIFIER
    (83) cond_if -> . IF condition THEN statement
    (84) cond_if -> . IF condition THEN statement ELSE statement
    (85) cond_if -> . IF condition THEN if_body
    (86) cond_if -> . IF condition THEN if_body ELSE if_body

    END             reduce using rule 14 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 26
    IDENTIFIER      shift and go to state 27
    IF              shift and go to state 28

    statement                      shift and go to state 21
    statements                     shift and go to state 71
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25

state 38

    (92) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (93) writeln_args -> . type COMMA writeln_args
    (94) writeln_args -> . type
    (39) type -> . integer
    (40) type -> . real
    (41) type -> . string
    (42) type -> . char
    (43) type -> . boolean
    (44) type -> . identifier
    (45) type -> . func_call
    (46) integer -> . INTEGER
    (47) real -> . REAL
    (48) string -> . STRING
    (49) char -> . CHAR
    (50) boolean -> . BOOLEAN
    (51) identifier -> . IDENTIFIER
    (76) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 75

    writeln_args                   shift and go to state 72
    type                           shift and go to state 73
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 74

state 39

    (19) assignment -> IDENTIFIER ASSIGNMENT . type
    (20) assignment -> IDENTIFIER ASSIGNMENT . expression
    (39) type -> . integer
    (40) type -> . real
    (41) type -> . string
    (42) type -> . char
    (43) type -> . boolean
    (44) type -> . identifier
    (45) type -> . func_call
    (21) expression -> . type operation type
    (22) expression -> . expression_paren
    (23) expression -> . expression operation expression
    (24) expression -> . func_call
    (46) integer -> . INTEGER
    (47) real -> . REAL
    (48) string -> . STRING
    (49) char -> . CHAR
    (50) boolean -> . BOOLEAN
    (51) identifier -> . IDENTIFIER
    (76) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (25) expression_paren -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 75
    LPAREN          shift and go to state 51

    type                           shift and go to state 76
    expression                     shift and go to state 77
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 78
    expression_paren               shift and go to state 43

state 40

    (83) cond_if -> IF condition . THEN statement
    (84) cond_if -> IF condition . THEN statement ELSE statement
    (85) cond_if -> IF condition . THEN if_body
    (86) cond_if -> IF condition . THEN if_body ELSE if_body

    THEN            shift and go to state 79


state 41

    (87) condition -> expression . comparator expression
    (90) condition -> expression . comparator type
    (23) expression -> expression . operation expression
    (57) comparator -> . eq
    (58) comparator -> . neq
    (59) comparator -> . lt
    (60) comparator -> . gt
    (61) comparator -> . lte
    (62) comparator -> . gte
    (26) operation -> . plus
    (27) operation -> . minus
    (28) operation -> . times
    (29) operation -> . division
    (30) operation -> . DIV
    (31) operation -> . mod
    (32) operation -> . RANGE
    (63) eq -> . EQ
    (64) neq -> . NEQ
    (65) lt -> . LT
    (66) gt -> . GT
    (67) lte -> . LTE
    (68) gte -> . GTE
    (52) plus -> . PLUS
    (53) minus -> . MINUS
    (54) times -> . TIMES
    (55) division -> . DIVISION
    (56) mod -> . MOD

    DIV             shift and go to state 92
    RANGE           shift and go to state 94
    EQ              shift and go to state 95
    NEQ             shift and go to state 96
    LT              shift and go to state 97
    GT              shift and go to state 98
    LTE             shift and go to state 99
    GTE             shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 104
    MOD             shift and go to state 105

    comparator                     shift and go to state 80
    operation                      shift and go to state 81
    eq                             shift and go to state 82
    neq                            shift and go to state 83
    lt                             shift and go to state 84
    gt                             shift and go to state 85
    lte                            shift and go to state 86
    gte                            shift and go to state 87
    plus                           shift and go to state 88
    minus                          shift and go to state 89
    times                          shift and go to state 90
    division                       shift and go to state 91
    mod                            shift and go to state 93

state 42

    (88) condition -> type . comparator expression
    (89) condition -> type . comparator type
    (21) expression -> type . operation type
    (57) comparator -> . eq
    (58) comparator -> . neq
    (59) comparator -> . lt
    (60) comparator -> . gt
    (61) comparator -> . lte
    (62) comparator -> . gte
    (26) operation -> . plus
    (27) operation -> . minus
    (28) operation -> . times
    (29) operation -> . division
    (30) operation -> . DIV
    (31) operation -> . mod
    (32) operation -> . RANGE
    (63) eq -> . EQ
    (64) neq -> . NEQ
    (65) lt -> . LT
    (66) gt -> . GT
    (67) lte -> . LTE
    (68) gte -> . GTE
    (52) plus -> . PLUS
    (53) minus -> . MINUS
    (54) times -> . TIMES
    (55) division -> . DIVISION
    (56) mod -> . MOD

    DIV             shift and go to state 92
    RANGE           shift and go to state 94
    EQ              shift and go to state 95
    NEQ             shift and go to state 96
    LT              shift and go to state 97
    GT              shift and go to state 98
    LTE             shift and go to state 99
    GTE             shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 104
    MOD             shift and go to state 105

    comparator                     shift and go to state 106
    operation                      shift and go to state 107
    eq                             shift and go to state 82
    neq                            shift and go to state 83
    lt                             shift and go to state 84
    gt                             shift and go to state 85
    lte                            shift and go to state 86
    gte                            shift and go to state 87
    plus                           shift and go to state 88
    minus                          shift and go to state 89
    times                          shift and go to state 90
    division                       shift and go to state 91
    mod                            shift and go to state 93

state 43

    (22) expression -> expression_paren .

    DIV             reduce using rule 22 (expression -> expression_paren .)
    RANGE           reduce using rule 22 (expression -> expression_paren .)
    EQ              reduce using rule 22 (expression -> expression_paren .)
    NEQ             reduce using rule 22 (expression -> expression_paren .)
    LT              reduce using rule 22 (expression -> expression_paren .)
    GT              reduce using rule 22 (expression -> expression_paren .)
    LTE             reduce using rule 22 (expression -> expression_paren .)
    GTE             reduce using rule 22 (expression -> expression_paren .)
    PLUS            reduce using rule 22 (expression -> expression_paren .)
    MINUS           reduce using rule 22 (expression -> expression_paren .)
    TIMES           reduce using rule 22 (expression -> expression_paren .)
    DIVISION        reduce using rule 22 (expression -> expression_paren .)
    MOD             reduce using rule 22 (expression -> expression_paren .)
    SEMICOLON       reduce using rule 22 (expression -> expression_paren .)
    ELSE            reduce using rule 22 (expression -> expression_paren .)
    RPAREN          reduce using rule 22 (expression -> expression_paren .)
    THEN            reduce using rule 22 (expression -> expression_paren .)


state 44

    (24) expression -> func_call .
    (45) type -> func_call .

  ! reduce/reduce conflict for DIV resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 24 (expression -> func_call .)
  ! reduce/reduce conflict for THEN resolved using rule 24 (expression -> func_call .)
    DIV             reduce using rule 24 (expression -> func_call .)
    RANGE           reduce using rule 24 (expression -> func_call .)
    EQ              reduce using rule 24 (expression -> func_call .)
    NEQ             reduce using rule 24 (expression -> func_call .)
    LT              reduce using rule 24 (expression -> func_call .)
    GT              reduce using rule 24 (expression -> func_call .)
    LTE             reduce using rule 24 (expression -> func_call .)
    GTE             reduce using rule 24 (expression -> func_call .)
    PLUS            reduce using rule 24 (expression -> func_call .)
    MINUS           reduce using rule 24 (expression -> func_call .)
    TIMES           reduce using rule 24 (expression -> func_call .)
    DIVISION        reduce using rule 24 (expression -> func_call .)
    MOD             reduce using rule 24 (expression -> func_call .)
    RPAREN          reduce using rule 24 (expression -> func_call .)
    THEN            reduce using rule 24 (expression -> func_call .)
    SEMICOLON       reduce using rule 24 (expression -> func_call .)
    ELSE            reduce using rule 24 (expression -> func_call .)

  ! DIV             [ reduce using rule 45 (type -> func_call .) ]
  ! RANGE           [ reduce using rule 45 (type -> func_call .) ]
  ! EQ              [ reduce using rule 45 (type -> func_call .) ]
  ! NEQ             [ reduce using rule 45 (type -> func_call .) ]
  ! LT              [ reduce using rule 45 (type -> func_call .) ]
  ! GT              [ reduce using rule 45 (type -> func_call .) ]
  ! LTE             [ reduce using rule 45 (type -> func_call .) ]
  ! GTE             [ reduce using rule 45 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 45 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 45 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 45 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 45 (type -> func_call .) ]
  ! MOD             [ reduce using rule 45 (type -> func_call .) ]
  ! THEN            [ reduce using rule 45 (type -> func_call .) ]


state 45

    (39) type -> integer .

    DIV             reduce using rule 39 (type -> integer .)
    RANGE           reduce using rule 39 (type -> integer .)
    EQ              reduce using rule 39 (type -> integer .)
    NEQ             reduce using rule 39 (type -> integer .)
    LT              reduce using rule 39 (type -> integer .)
    GT              reduce using rule 39 (type -> integer .)
    LTE             reduce using rule 39 (type -> integer .)
    GTE             reduce using rule 39 (type -> integer .)
    PLUS            reduce using rule 39 (type -> integer .)
    MINUS           reduce using rule 39 (type -> integer .)
    TIMES           reduce using rule 39 (type -> integer .)
    DIVISION        reduce using rule 39 (type -> integer .)
    MOD             reduce using rule 39 (type -> integer .)
    COMMA           reduce using rule 39 (type -> integer .)
    RPAREN          reduce using rule 39 (type -> integer .)
    SEMICOLON       reduce using rule 39 (type -> integer .)
    ELSE            reduce using rule 39 (type -> integer .)
    THEN            reduce using rule 39 (type -> integer .)
